Episode,TotalReward,FinalPosition,MaxPosition
0,-200.0,-0.5,-0.4
1,-200.0,-0.5,-0.4
2,-200.0,-0.6,-0.3
3,-200.0,-0.6,-0.4
4,-200.0,-0.4,-0.3
5,-200.0,-0.6,-0.4
6,-200.0,-0.5,-0.3
7,-200.0,-0.7,-0.3
8,-200.0,-0.6,-0.3
9,-200.0,-0.7,-0.3
10,-200.0,-0.5,-0.3
11,-200.0,-0.6,-0.4
12,-200.0,-0.6,-0.5
13,-200.0,-0.5,-0.4
14,-200.0,-0.4,-0.4
15,-200.0,-0.6,-0.3
16,-200.0,-0.5,-0.5
17,-200.0,-0.5,-0.4
18,-200.0,-0.5,-0.5
19,-200.0,-0.5,-0.4
20,-200.0,-0.5,-0.4
21,-200.0,-0.5,-0.4
22,-200.0,-0.5,-0.3
23,-200.0,-0.6,-0.4
24,-200.0,-0.5,-0.4
25,-200.0,-0.6,-0.4
26,-200.0,-0.6,-0.4
27,-200.0,-0.6,-0.4
28,-200.0,-0.5,-0.3
29,-200.0,-0.6,-0.4
30,-200.0,-0.8,-0.3
31,-200.0,-0.4,-0.4
32,-200.0,-0.6,-0.5
33,-200.0,-0.7,-0.4
34,-200.0,-0.6,-0.5
35,-200.0,-0.3,-0.3
36,-200.0,-0.5,-0.4
37,-200.0,-0.5,-0.2
38,-200.0,-0.7,-0.4
39,-200.0,-0.4,-0.4
40,-200.0,-0.5,-0.4
41,-200.0,-0.6,-0.4
42,-200.0,-0.5,-0.4
43,-200.0,-0.5,-0.4
44,-200.0,-0.5,-0.4
45,-200.0,-0.8,-0.4
46,-200.0,-0.6,-0.3
47,-200.0,-0.5,-0.4
48,-200.0,-0.5,-0.4
49,-200.0,-0.5,-0.4
50,-200.0,-0.6,-0.4
51,-200.0,-0.5,-0.4
52,-200.0,-0.6,-0.4
53,-200.0,-0.5,-0.3
54,-200.0,-0.6,-0.4
55,-200.0,-0.4,-0.4
56,-200.0,-0.6,-0.4
57,-200.0,-0.5,-0.3
58,-200.0,-0.6,-0.4
59,-200.0,-0.5,-0.4
60,-200.0,-0.4,-0.4
61,-200.0,-0.6,-0.4
62,-200.0,-0.6,-0.5
63,-200.0,-0.7,-0.4
64,-200.0,-0.5,-0.4
65,-200.0,-0.6,-0.4
66,-200.0,-0.4,-0.4
67,-200.0,-0.4,-0.4
68,-200.0,-0.5,-0.4
69,-200.0,-0.5,-0.4
70,-200.0,-0.5,-0.4
71,-200.0,-0.6,-0.5
72,-200.0,-0.6,-0.4
73,-200.0,-0.6,-0.4
74,-200.0,-0.7,-0.4
75,-200.0,-0.5,-0.4
76,-200.0,-0.5,-0.4
77,-200.0,-0.5,-0.4
78,-200.0,-0.4,-0.4
79,-200.0,-0.6,-0.4
80,-200.0,-0.5,-0.4
81,-200.0,-0.6,-0.4
82,-200.0,-0.4,-0.4
83,-200.0,-0.3,-0.3
84,-200.0,-0.5,-0.4
85,-200.0,-0.4,-0.3
86,-200.0,-0.6,-0.3
87,-200.0,-0.2,-0.2
88,-200.0,-0.6,-0.4
89,-200.0,-0.5,-0.2
90,-200.0,-0.5,-0.4
91,-200.0,-0.4,-0.4
92,-200.0,-0.6,-0.4
93,-200.0,-0.3,-0.3
94,-200.0,-0.6,-0.4
95,-200.0,-0.4,-0.4
96,-200.0,-0.3,-0.2
97,-200.0,-0.4,-0.3
98,-200.0,-0.5,-0.3
99,-200.0,-0.6,-0.5
100,-200.0,-0.5,-0.5
101,-200.0,-0.7,-0.3
102,-200.0,-0.6,-0.4
103,-200.0,-0.6,-0.4
104,-200.0,-0.5,-0.4
105,-200.0,-0.5,-0.4
106,-200.0,-0.6,-0.5
107,-200.0,-0.6,-0.4
108,-200.0,-0.6,-0.4
109,-200.0,-0.6,-0.3
110,-200.0,-0.3,-0.3
111,-200.0,-0.6,-0.3
112,-200.0,-0.9,-0.2
113,-200.0,-0.3,-0.3
114,-200.0,-0.6,-0.2
115,-200.0,-0.8,-0.2
116,-200.0,-0.8,-0.3
117,-200.0,-0.4,-0.4
118,-200.0,-0.5,-0.4
119,-200.0,-0.5,-0.3
120,-200.0,-0.5,-0.4
121,-200.0,-0.5,-0.4
122,-200.0,-0.5,-0.3
123,-200.0,-0.7,-0.3
124,-200.0,-0.5,-0.4
125,-200.0,-0.5,-0.4
126,-200.0,-0.5,-0.4
127,-200.0,-0.5,-0.5
128,-200.0,-0.4,-0.4
129,-200.0,-0.5,-0.4
130,-200.0,-0.5,-0.5
131,-200.0,-0.5,-0.4
132,-200.0,-0.3,-0.3
133,-200.0,-0.5,-0.4
134,-200.0,-0.5,-0.4
135,-200.0,-0.6,-0.4
136,-200.0,-0.6,-0.3
137,-200.0,-0.5,-0.4
138,-200.0,-0.6,-0.4
139,-200.0,-0.4,-0.4
140,-200.0,-0.6,-0.4
141,-200.0,-0.5,-0.4
142,-200.0,-0.5,-0.5
143,-200.0,-0.7,-0.4
144,-200.0,-0.6,-0.4
145,-200.0,-0.7,-0.4
146,-200.0,-0.6,-0.4
147,-200.0,-0.6,-0.4
148,-200.0,-0.6,-0.3
149,-200.0,-0.6,-0.4
150,-200.0,-0.6,-0.5
151,-200.0,-0.6,-0.4
152,-200.0,-0.5,-0.5
153,-200.0,-0.5,-0.4
154,-200.0,-0.6,-0.4
155,-200.0,-0.5,-0.4
156,-200.0,-0.7,-0.3
157,-200.0,-0.6,-0.3
158,-200.0,-0.3,-0.3
159,-200.0,-0.6,-0.4
160,-200.0,-0.7,-0.4
161,-200.0,-0.5,-0.4
162,-200.0,-0.6,-0.4
163,-200.0,-0.4,-0.4
164,-200.0,-0.6,-0.4
165,-200.0,-0.4,-0.3
166,-200.0,-0.2,-0.2
167,-200.0,-0.6,-0.3
168,-200.0,-0.6,-0.4
169,-200.0,-0.5,-0.4
170,-200.0,-0.5,-0.4
171,-200.0,-0.5,-0.4
172,-200.0,-0.3,-0.3
173,-200.0,-0.7,-0.3
174,-200.0,-0.6,-0.4
175,-200.0,-0.5,-0.4
176,-200.0,-0.7,-0.4
177,-200.0,-0.5,-0.4
178,-200.0,-0.4,-0.4
179,-200.0,-0.4,-0.4
180,-200.0,-0.6,-0.4
181,-200.0,-0.6,-0.4
182,-200.0,-0.6,-0.5
183,-200.0,-0.6,-0.4
184,-200.0,-0.4,-0.4
185,-200.0,-0.5,-0.4
186,-200.0,-0.6,-0.4
187,-200.0,-0.5,-0.5
188,-200.0,-0.6,-0.4
189,-200.0,-0.5,-0.5
190,-200.0,-0.4,-0.3
191,-200.0,-0.5,-0.4
192,-200.0,-0.4,-0.4
193,-200.0,-0.6,-0.4
194,-200.0,-0.5,-0.5
195,-200.0,-0.4,-0.3
196,-200.0,-0.5,-0.5
197,-200.0,-0.5,-0.4
198,-200.0,-0.5,-0.5
199,-200.0,-0.6,-0.5
200,-200.0,-0.6,-0.4
201,-200.0,-0.4,-0.4
