Episode,TotalReward,FinalPosition,MaxPosition
2080,-200.0,-0.5,-0.5
2081,-200.0,-0.3,-0.3
2082,-200.0,-0.5,-0.5
2083,-200.0,-0.9,-0.3
2084,-200.0,-0.3,-0.3
2085,-200.0,-0.3,-0.3
2086,-200.0,-0.1,-0.0
2087,-200.0,-0.5,-0.5
2088,-200.0,-0.6,-0.4
2089,-200.0,-0.1,-0.1
2090,-200.0,-0.6,-0.4
2091,-200.0,-0.9,-0.1
2092,-200.0,-0.3,-0.2
2093,-200.0,-0.2,-0.1
2094,-200.0,-0.5,-0.4
2095,-200.0,-0.7,-0.1
2096,-200.0,-0.3,-0.1
2097,-200.0,-0.5,-0.5
2098,-200.0,-0.5,-0.5
2099,-200.0,-0.7,-0.1
2100,-200.0,-0.5,-0.5
2101,-200.0,-0.2,-0.1
2102,-200.0,-0.5,-0.5
2103,-200.0,-0.5,-0.2
2104,-200.0,-0.7,-0.3
2105,-200.0,-0.5,-0.3
2106,-200.0,-0.4,-0.1
2107,-200.0,-0.9,-0.0
2108,-200.0,-0.5,-0.5
2109,-200.0,-0.2,-0.2
2110,-200.0,-0.6,-0.5
2111,-200.0,-0.5,-0.4
2112,-200.0,-0.4,-0.2
2113,-200.0,-0.2,-0.2
2114,-200.0,-0.5,-0.5
2115,-200.0,-0.4,-0.0
2116,-200.0,-1.0,-0.2
2117,-200.0,-0.6,-0.4
2118,-200.0,-0.5,-0.4
2119,-200.0,-0.5,-0.5
2120,-200.0,-0.4,-0.4
2121,-200.0,-0.6,-0.4
2122,-200.0,-0.5,-0.4
2123,-200.0,-0.6,-0.5
2124,-200.0,-0.4,-0.3
2125,-200.0,-0.6,-0.3
2126,-200.0,-0.5,-0.5
2127,-200.0,-0.5,-0.5
2128,-200.0,0.1,0.1
2129,-200.0,-0.7,-0.2
2130,-200.0,-0.7,-0.0
2131,-200.0,-0.5,-0.3
2132,-200.0,-0.8,-0.2
2133,-200.0,-0.6,-0.0
2134,-200.0,-0.8,-0.2
2135,-200.0,-0.5,-0.4
2136,-200.0,-0.5,-0.5
2137,-200.0,-0.5,-0.5
2138,-200.0,-0.7,-0.3
2139,-200.0,-0.6,-0.4
2140,-200.0,-0.5,-0.5
2141,-200.0,-0.6,-0.5
2142,-200.0,-0.7,-0.4
2143,-200.0,-0.5,-0.4
2144,-200.0,-0.2,-0.0
2145,-200.0,-0.6,-0.2
2146,-200.0,-0.5,-0.1
2147,-200.0,-0.4,-0.2
2148,-200.0,-0.5,-0.3
2149,-200.0,-0.7,-0.3
2150,-200.0,-0.7,-0.3
2151,-200.0,-0.6,-0.2
2152,-200.0,-0.4,-0.2
2153,-200.0,-0.3,-0.2
2154,-200.0,-0.2,-0.2
2155,-200.0,-0.5,-0.5
2156,-200.0,-0.7,-0.4
2157,-200.0,-0.6,-0.5
2158,-200.0,-0.3,-0.3
2159,-200.0,-0.5,-0.5
2160,-200.0,-0.7,-0.3
2161,-200.0,-0.5,-0.5
2162,-200.0,-0.3,-0.2
2163,-200.0,-0.8,-0.1
2164,-200.0,-0.9,-0.1
2165,-200.0,-0.5,-0.1
2166,-200.0,-0.6,-0.4
2167,-200.0,-0.5,-0.4
2168,-200.0,-0.2,-0.2
2169,-200.0,-0.6,-0.4
2170,-200.0,-0.5,-0.5
2171,-200.0,-1.0,-0.0
2172,-200.0,-0.7,-0.4
2173,-200.0,-0.6,-0.2
2174,-200.0,-0.5,-0.5
2175,-200.0,-0.1,-0.1
2176,-200.0,-0.5,0.1
2177,-200.0,-0.4,-0.2
2178,-200.0,-0.2,-0.2
2179,-200.0,-0.3,-0.2
2180,-200.0,-0.7,-0.3
2181,-200.0,-0.2,-0.2
2182,-200.0,-0.5,-0.4
2183,-200.0,-0.5,-0.5
2184,-200.0,-0.6,-0.4
2185,-200.0,-0.5,-0.4
2186,-200.0,-0.5,-0.4
2187,-200.0,-0.5,-0.5
2188,-200.0,-0.5,-0.5
2189,-200.0,-0.5,-0.5
2190,-200.0,-0.4,-0.4
2191,-200.0,-0.6,-0.4
2192,-200.0,-0.5,-0.2
2193,-200.0,-0.7,-0.2
2194,-200.0,-0.9,-0.3
2195,-200.0,-0.5,-0.2
2196,-200.0,-0.6,-0.4
2197,-200.0,-0.7,-0.4
2198,-200.0,-0.5,-0.5
2199,-200.0,-0.4,-0.3
2200,-200.0,-0.5,-0.5
2201,-200.0,-0.5,-0.5
2202,-200.0,-0.5,-0.5
2203,-200.0,-0.2,-0.2
2204,-200.0,0.2,0.3
2205,-200.0,-0.4,-0.3
2206,-200.0,-0.0,-0.0
2207,-200.0,-0.6,-0.3
2208,-200.0,-0.5,-0.5
2209,-200.0,-0.5,-0.5
2210,-200.0,-0.7,-0.3
2211,-200.0,-0.5,-0.4
2212,-200.0,-0.5,-0.5
2213,-200.0,-0.5,-0.5
2214,-200.0,-0.4,-0.4
2215,-200.0,-0.6,-0.3
2216,-200.0,-0.5,-0.4
2217,-200.0,-0.4,-0.4
2218,-200.0,-0.5,-0.5
2219,-200.0,-0.5,-0.5
2220,-200.0,-0.8,-0.3
2221,-200.0,-0.7,-0.3
2222,-200.0,-0.6,-0.5
2223,-200.0,-0.2,-0.2
2224,-200.0,-0.6,-0.4
2225,-200.0,-1.2,0.1
2226,-200.0,-0.8,-0.3
2227,-200.0,-1.1,-0.1
2228,-200.0,-0.6,-0.0
2229,-200.0,-0.4,-0.2
2230,-200.0,-0.6,-0.2
2231,-200.0,-0.3,-0.3
2232,-200.0,-0.1,-0.1
2233,-200.0,-0.5,-0.5
2234,-200.0,-0.6,-0.2
2235,-200.0,-0.5,-0.5
2236,-200.0,-0.4,-0.3
2237,-200.0,-1.0,0.1
2238,-200.0,-0.5,-0.3
2239,-200.0,-1.0,-0.2
2240,-200.0,-0.4,-0.4
2241,-200.0,-0.6,-0.5
2242,-200.0,-0.5,-0.4
2243,-200.0,-0.6,-0.4
2244,-200.0,-0.5,-0.5
2245,-200.0,-0.5,-0.3
2246,-200.0,-0.7,-0.4
2247,-200.0,-0.8,-0.2
2248,-200.0,-0.7,-0.4
2249,-200.0,-0.3,-0.2
2250,-200.0,-0.5,-0.4
2251,-200.0,-0.5,-0.5
2252,-200.0,-0.5,-0.5
2253,-200.0,-0.3,-0.2
2254,-200.0,-0.5,-0.5
2255,-200.0,-0.6,-0.0
2256,-200.0,-0.5,-0.5
2257,-200.0,-1.1,-0.0
2258,-200.0,-0.8,-0.1
2259,-200.0,-0.9,-0.1
2260,-200.0,-0.9,-0.4
2261,-200.0,-1.2,0.1
2262,-200.0,0.0,-0.0
2263,-200.0,-0.5,-0.5
2264,-200.0,0.1,0.1
2265,-200.0,-0.9,-0.0
2266,-200.0,-0.8,-0.4
2267,-200.0,-0.8,-0.1
2268,-200.0,-0.5,-0.4
2269,-200.0,-0.4,-0.4
2270,-200.0,-0.5,-0.4
2271,-200.0,-0.4,-0.4
2272,-200.0,-0.2,-0.2
2273,-200.0,-0.7,-0.4
2274,-200.0,-0.5,-0.4
2275,-200.0,-0.5,-0.5
2276,-200.0,-0.6,-0.5
2277,-200.0,-0.5,-0.5
2278,-200.0,-0.5,-0.5
2279,-200.0,-0.5,-0.5
2280,-200.0,-0.6,-0.4
2281,-200.0,-0.5,-0.5
2282,-200.0,-0.5,-0.4
2283,-200.0,-0.5,-0.4
2284,-200.0,-0.5,-0.5
2285,-200.0,-0.8,-0.1
2286,-200.0,-0.8,-0.4
2287,-200.0,-0.5,-0.4
2288,-200.0,-0.5,-0.4
2289,-200.0,-0.5,-0.5
2290,-200.0,-0.5,-0.5
2291,-200.0,-0.5,-0.5
2292,-200.0,-0.6,-0.2
2293,-200.0,-1.1,-0.1
2294,-200.0,0.1,0.2
2295,-200.0,-0.8,-0.2
2296,-200.0,-0.1,-0.1
2297,-200.0,-0.7,-0.1
2298,-200.0,-0.5,-0.4
2299,-200.0,-0.5,-0.5
2300,-200.0,-0.5,-0.4
2301,-200.0,-0.5,-0.4
2302,-200.0,-0.5,-0.5
2303,-200.0,-0.5,-0.3
2304,-200.0,-0.5,-0.4
2305,-200.0,-0.5,-0.4
2306,-200.0,-0.5,-0.5
2307,-200.0,-0.5,-0.5
2308,-200.0,-0.5,-0.5
2309,-200.0,-0.4,-0.4
2310,-200.0,-1.0,-0.0
2311,-200.0,0.1,0.1
2312,-200.0,-0.2,-0.2
2313,-200.0,-0.5,-0.4
2314,-200.0,-0.5,-0.5
2315,-200.0,-0.6,-0.5
2316,-200.0,-0.5,-0.5
2317,-200.0,-0.5,-0.5
2318,-200.0,-0.3,-0.3
2319,-200.0,-0.4,-0.3
2320,-200.0,-0.4,-0.3
2321,-200.0,-0.6,-0.4
2322,-200.0,-0.5,-0.5
2323,-200.0,-0.7,-0.3
2324,-200.0,-0.3,-0.3
2325,-200.0,-0.3,-0.3
2326,-200.0,-0.5,-0.5
2327,-200.0,-0.1,-0.0
2328,-200.0,-0.5,-0.5
2329,-200.0,-0.5,-0.5
2330,-200.0,-0.5,-0.5
2331,-200.0,-0.7,-0.3
2332,-200.0,-0.1,-0.1
2333,-200.0,-0.9,-0.1
2334,-200.0,-0.9,-0.0
2335,-200.0,-0.5,-0.5
2336,-200.0,-1.0,-0.0
2337,-200.0,-0.8,-0.0
2338,-200.0,-0.5,-0.5
2339,-200.0,-0.6,-0.5
2340,-200.0,-0.5,-0.5
2341,-200.0,-0.7,-0.4
2342,-200.0,-1.1,0.1
2343,-200.0,0.1,0.1
2344,-200.0,0.1,0.1
2345,-200.0,-0.6,-0.4
2346,-200.0,-0.6,-0.3
2347,-200.0,-0.5,-0.5
2348,-200.0,-0.2,0.2
2349,-200.0,-0.5,-0.5
2350,-200.0,-0.5,-0.5
2351,-200.0,-0.0,-0.0
2352,-200.0,-0.5,-0.4
2353,-200.0,-0.4,-0.3
2354,-200.0,-0.5,-0.5
2355,-200.0,-0.3,-0.2
2356,-200.0,-0.8,-0.1
2357,-200.0,-0.4,-0.4
2358,-200.0,-0.5,-0.4
2359,-200.0,-0.5,-0.5
2360,-200.0,-0.5,-0.5
2361,-200.0,-0.5,-0.5
2362,-200.0,-0.1,-0.1
2363,-200.0,-0.5,-0.5
2364,-200.0,-0.8,-0.3
2365,-200.0,-0.9,-0.0
2366,-200.0,-0.2,-0.2
2367,-200.0,-0.5,-0.5
2368,-200.0,-0.5,-0.5
2369,-200.0,-0.1,-0.1
2370,-200.0,-0.4,-0.1
2371,-200.0,-0.0,-0.0
2372,-200.0,-0.8,-0.1
2373,-200.0,-0.5,-0.5
2374,-200.0,-0.1,-0.1
2375,-200.0,-0.0,-0.0
2376,-200.0,-0.6,-0.5
2377,-200.0,-0.2,-0.2
2378,-200.0,-0.4,-0.4
2379,-200.0,-0.4,-0.4
2380,-200.0,-0.5,-0.4
2381,-200.0,-0.5,-0.4
2382,-200.0,-0.4,-0.3
2383,-200.0,-0.7,-0.3
2384,-200.0,-0.5,-0.5
2385,-200.0,-0.5,-0.5
2386,-200.0,-0.6,-0.4
2387,-200.0,-0.5,-0.4
2388,-200.0,-0.4,-0.3
2389,-200.0,-0.0,-0.0
2390,-200.0,-0.9,-0.2
2391,-200.0,-1.0,-0.2
2392,-200.0,-0.3,-0.3
2393,-200.0,-0.4,-0.4
2394,-200.0,-0.5,-0.4
2395,-200.0,-0.7,-0.4
2396,-200.0,-0.5,-0.4
2397,-200.0,-0.5,-0.5
2398,-200.0,-0.5,-0.5
2399,-200.0,-0.5,-0.4
2400,-200.0,-0.5,-0.4
2401,-200.0,-0.1,-0.1
2402,-200.0,-0.6,-0.4
2403,-200.0,-0.6,-0.5
2404,-200.0,-0.5,-0.5
2405,-200.0,-0.5,-0.5
2406,-200.0,-0.5,-0.5
2407,-200.0,-0.8,-0.4
2408,-200.0,-0.5,-0.0
2409,-200.0,-0.7,-0.1
2410,-200.0,-0.5,-0.5
2411,-200.0,-0.8,-0.3
2412,-200.0,-0.3,-0.2
2413,-200.0,-0.4,-0.1
2414,-200.0,-0.5,-0.5
2415,-200.0,-0.5,-0.5
2416,-200.0,-0.5,-0.5
2417,-200.0,-0.4,-0.4
2418,-200.0,-0.3,-0.2
2419,-200.0,-0.2,-0.2
2420,-200.0,-0.5,-0.5
2421,-200.0,-0.5,-0.3
2422,-200.0,-0.2,-0.2
2423,-200.0,-0.6,-0.1
2424,-200.0,-0.5,-0.4
2425,-200.0,-0.5,-0.5
2426,-200.0,-0.2,-0.2
2427,-200.0,-0.4,-0.2
2428,-200.0,-0.6,-0.4
2429,-200.0,-0.5,-0.5
2430,-200.0,-0.5,-0.4
2431,-200.0,-0.3,-0.3
2432,-200.0,-0.3,-0.2
2433,-200.0,-0.6,-0.1
2434,-200.0,-0.4,-0.1
2435,-200.0,-0.4,-0.1
2436,-200.0,-0.5,-0.5
2437,-200.0,-0.4,-0.4
2438,-200.0,-0.5,-0.5
2439,-200.0,-0.4,-0.2
2440,-200.0,-0.7,-0.4
2441,-200.0,-0.5,-0.5
2442,-200.0,-0.5,-0.5
2443,-200.0,-0.5,-0.5
2444,-200.0,-0.6,-0.4
2445,-200.0,-0.1,-0.1
2446,-200.0,-0.8,-0.1
2447,-200.0,-1.2,-0.0
2448,-200.0,-0.7,-0.0
2449,-200.0,-0.7,-0.1
2450,-200.0,-0.5,-0.5
2451,-200.0,-0.6,-0.1
2452,-199.0,0.5,0.5
2453,-200.0,-0.7,-0.1
2454,-200.0,-0.5,-0.0
2455,-200.0,-0.9,-0.2
2456,-200.0,-0.5,-0.4
2457,-200.0,-0.5,-0.4
2458,-200.0,-0.5,-0.4
2459,-200.0,-0.7,-0.4
2460,-200.0,-0.6,-0.1
2461,-200.0,-0.6,-0.2
2462,-200.0,-0.2,-0.1
2463,-200.0,-0.7,-0.4
2464,-200.0,-0.6,-0.4
2465,-200.0,-0.2,-0.2
2466,-200.0,-0.4,-0.3
2467,-200.0,-0.5,-0.5
2468,-200.0,-0.5,-0.4
2469,-200.0,-0.5,-0.4
2470,-200.0,-0.5,-0.4
2471,-200.0,-0.5,-0.5
2472,-200.0,-0.6,-0.5
2473,-200.0,-0.5,-0.4
2474,-200.0,-0.6,-0.4
2475,-200.0,-0.5,-0.4
2476,-200.0,-0.4,-0.4
2477,-200.0,-0.5,-0.4
2478,-200.0,-0.5,-0.4
2479,-200.0,-0.5,-0.5
2480,-200.0,-0.6,-0.4
2481,-200.0,-0.4,-0.1
2482,-200.0,-0.5,-0.0
2483,-200.0,-0.0,0.1
2484,-200.0,-0.7,-0.1
2485,-200.0,-0.6,-0.2
2486,-200.0,-0.6,-0.3
2487,-200.0,-0.5,-0.5
2488,-200.0,-0.5,-0.5
2489,-200.0,-0.8,-0.2
2490,-200.0,-0.6,-0.1
2491,-200.0,-0.4,-0.2
2492,-200.0,-1.2,0.1
2493,-200.0,-0.2,-0.1
2494,-200.0,-0.9,-0.0
2495,-200.0,-0.5,-0.5
2496,-200.0,-0.2,0.1
2497,-200.0,-0.4,0.1
2498,-200.0,-1.0,0.1
2499,-200.0,-0.5,-0.5
2500,-200.0,-0.7,-0.1
2501,-200.0,-0.5,-0.5
2502,-200.0,-0.2,-0.1
2503,-200.0,-0.7,-0.2
2504,-200.0,-0.4,-0.3
2505,-200.0,-0.7,-0.4
2506,-200.0,-1.2,-0.0
2507,-200.0,0.1,0.1
2508,-200.0,-0.5,-0.5
2509,-200.0,0.0,0.2
2510,-200.0,-0.6,-0.3
2511,-200.0,-0.3,-0.1
2512,-200.0,-0.5,-0.5
2513,-200.0,-0.7,-0.3
2514,-200.0,-0.5,-0.4
2515,-200.0,-0.1,-0.1
2516,-200.0,-0.2,-0.0
2517,-200.0,-0.5,-0.5
2518,-200.0,-0.5,-0.5
2519,-200.0,-0.5,-0.5
2520,-200.0,-0.5,-0.5
2521,-200.0,-0.4,-0.3
2522,-200.0,-0.2,-0.2
2523,-200.0,-0.6,-0.3
2524,-200.0,-0.7,-0.4
2525,-200.0,-0.7,-0.3
2526,-200.0,-0.7,-0.3
2527,-200.0,-0.6,-0.3
2528,-200.0,-0.3,-0.3
2529,-200.0,-0.6,-0.3
2530,-200.0,-0.7,-0.4
2531,-200.0,-0.5,-0.5
2532,-200.0,-0.5,-0.5
2533,-200.0,-0.5,-0.5
2534,-200.0,-0.7,-0.1
2535,-200.0,-0.5,-0.1
2536,-200.0,-0.2,-0.1
2537,-200.0,-0.0,-0.0
2538,-200.0,-0.4,-0.1
2539,-200.0,0.1,0.1
2540,-200.0,-0.9,-0.1
2541,-200.0,-0.8,-0.1
2542,-200.0,-0.5,-0.5
2543,-200.0,-0.7,-0.3
2544,-200.0,-0.4,-0.1
2545,-200.0,-0.3,-0.2
2546,-200.0,-0.2,-0.2
2547,-200.0,-0.9,-0.1
2548,-200.0,-0.3,-0.3
2549,-200.0,-0.3,-0.3
2550,-200.0,-0.6,-0.4
2551,-200.0,-0.6,-0.4
2552,-200.0,-0.7,-0.3
2553,-200.0,-0.6,-0.4
2554,-200.0,-0.5,-0.4
2555,-200.0,-0.6,-0.3
2556,-200.0,-0.2,-0.2
2557,-200.0,-0.4,-0.3
2558,-200.0,-0.5,-0.5
2559,-200.0,-0.5,-0.5
2560,-200.0,-0.5,-0.5
2561,-200.0,-0.5,-0.5
2562,-200.0,-0.5,-0.5
2563,-200.0,-0.7,-0.3
2564,-200.0,-0.5,-0.3
2565,-200.0,-0.3,-0.3
2566,-200.0,-0.4,-0.4
2567,-200.0,-0.5,-0.5
2568,-200.0,-0.3,-0.3
2569,-200.0,-0.5,-0.5
2570,-200.0,-0.5,-0.5
2571,-200.0,-0.6,-0.5
2572,-200.0,-0.7,-0.3
2573,-200.0,-0.5,-0.2
2574,-200.0,-0.6,-0.3
2575,-200.0,-0.4,-0.2
2576,-200.0,-0.4,-0.3
2577,-200.0,-0.7,-0.4
2578,-200.0,-0.3,-0.3
2579,-200.0,-0.6,-0.3
2580,-200.0,-0.3,-0.3
2581,-200.0,-0.8,-0.3
2582,-200.0,-0.4,-0.3
2583,-200.0,-0.5,-0.5
2584,-200.0,-0.3,-0.3
2585,-200.0,-0.6,-0.4
2586,-200.0,-0.7,-0.4
2587,-200.0,-0.5,-0.3
2588,-200.0,-0.6,-0.3
2589,-200.0,-0.5,-0.4
2590,-200.0,-0.5,-0.5
2591,-200.0,-0.2,-0.1
2592,-200.0,-0.8,-0.1
2593,-200.0,-0.5,-0.4
2594,-200.0,-0.6,-0.5
2595,-200.0,-0.6,-0.5
2596,-200.0,-0.4,-0.4
2597,-200.0,-0.5,-0.5
2598,-200.0,-0.5,-0.5
2599,-200.0,-0.5,-0.5
2600,-200.0,-0.5,-0.4
2601,-200.0,-0.5,-0.4
2602,-200.0,-0.1,-0.1
2603,-200.0,-0.4,-0.4
2604,-200.0,-0.8,-0.2
2605,-200.0,-0.2,-0.1
2606,-200.0,-1.0,-0.1
2607,-200.0,-0.2,-0.2
2608,-200.0,-0.5,-0.5
2609,-200.0,-0.5,-0.5
2610,-200.0,-0.5,-0.5
2611,-200.0,-0.7,0.1
2612,-200.0,-0.9,-0.2
2613,-200.0,-0.6,-0.4
2614,-200.0,-0.6,-0.5
2615,-200.0,-0.5,-0.5
2616,-200.0,-0.5,-0.5
2617,-200.0,-0.5,-0.5
2618,-200.0,-0.5,-0.4
2619,-200.0,-0.4,-0.4
2620,-200.0,-0.5,-0.5
2621,-200.0,-0.5,-0.2
2622,-200.0,-0.2,-0.1
2623,-200.0,-0.5,-0.5
2624,-200.0,-0.5,-0.5
2625,-200.0,-1.0,-0.0
2626,-200.0,-0.4,-0.2
2627,-200.0,-0.5,-0.4
2628,-200.0,-0.6,-0.4
2629,-200.0,-0.6,-0.4
2630,-200.0,-0.6,-0.5
2631,-200.0,-0.3,-0.2
2632,-200.0,-0.2,-0.0
2633,-200.0,-0.5,-0.5
2634,-200.0,-0.8,-0.1
2635,-200.0,-1.2,-0.0
2636,-200.0,-1.0,-0.1
2637,-200.0,-0.5,-0.1
2638,-200.0,-0.5,-0.4
2639,-200.0,-0.6,-0.4
2640,-200.0,-0.5,-0.5
2641,-200.0,-0.5,-0.5
2642,-200.0,-0.5,-0.5
2643,-200.0,-0.1,-0.1
2644,-200.0,-0.6,-0.2
2645,-200.0,-0.6,-0.2
2646,-200.0,-0.6,-0.4
2647,-200.0,-0.5,-0.5
2648,-200.0,-0.5,-0.5
2649,-200.0,-0.5,-0.4
2650,-200.0,-0.5,-0.5
2651,-200.0,-0.5,-0.5
2652,-200.0,-0.5,-0.4
2653,-200.0,-0.5,-0.5
2654,-200.0,-0.6,-0.4
2655,-200.0,-0.1,-0.1
2656,-200.0,-0.5,-0.5
2657,-200.0,-0.5,-0.5
2658,-200.0,-0.5,-0.4
2659,-200.0,-0.5,-0.5
2660,-200.0,-0.5,-0.5
2661,-200.0,-0.7,-0.1
2662,-200.0,-0.5,-0.5
2663,-200.0,-0.5,-0.4
2664,-200.0,-0.5,-0.5
2665,-200.0,-0.6,-0.5
2666,-200.0,-0.4,-0.4
2667,-200.0,-1.0,-0.1
2668,-200.0,-0.6,-0.2
2669,-200.0,-0.8,-0.0
2670,-200.0,-0.6,-0.4
2671,-200.0,-0.5,-0.5
2672,-200.0,-0.5,-0.5
2673,-200.0,-0.6,-0.4
2674,-200.0,-0.5,-0.5
2675,-200.0,-0.5,-0.4
2676,-200.0,-0.5,-0.5
2677,-200.0,-0.5,-0.4
2678,-200.0,-0.8,-0.4
2679,-200.0,-0.4,-0.2
2680,-200.0,-0.5,-0.4
2681,-200.0,-0.4,-0.3
2682,-200.0,-0.5,-0.4
2683,-200.0,-0.5,-0.4
2684,-200.0,-0.5,-0.4
2685,-200.0,-0.5,-0.4
2686,-200.0,-1.2,0.1
2687,-200.0,-0.6,-0.1
2688,-200.0,-0.5,-0.5
2689,-200.0,-0.5,-0.5
2690,-200.0,-0.6,-0.4
2691,-200.0,-0.5,-0.5
2692,-200.0,-0.5,-0.5
2693,-200.0,-0.5,-0.3
2694,-200.0,-0.5,-0.3
2695,-200.0,-0.9,-0.1
2696,-200.0,-0.5,-0.5
2697,-200.0,-0.7,-0.4
2698,-200.0,-0.2,-0.0
2699,-200.0,-0.7,-0.3
2700,-200.0,-0.9,-0.2
2701,-200.0,-1.1,-0.1
2702,-200.0,-0.2,-0.1
2703,-200.0,-0.1,-0.1
2704,-200.0,-0.5,-0.2
2705,-200.0,-0.3,-0.3
2706,-200.0,-0.5,-0.4
2707,-200.0,-0.5,-0.4
2708,-200.0,-0.5,-0.3
2709,-200.0,-0.6,-0.4
2710,-200.0,-0.5,-0.4
2711,-200.0,-0.4,-0.4
2712,-200.0,-0.2,-0.2
2713,-200.0,-0.9,-0.2
2714,-200.0,-1.0,0.1
2715,-200.0,-0.5,-0.3
2716,-200.0,-0.3,-0.3
2717,-200.0,-0.5,-0.5
2718,-200.0,-0.3,-0.2
2719,-200.0,-0.5,-0.4
2720,-200.0,-0.5,-0.4
2721,-200.0,-0.6,-0.4
2722,-200.0,-1.1,0.1
2723,-200.0,-1.0,-0.0
2724,-200.0,-0.5,-0.5
2725,-200.0,-0.5,-0.5
2726,-200.0,-0.7,-0.2
2727,-200.0,-0.5,-0.4
2728,-200.0,-0.5,-0.5
2729,-200.0,-0.5,-0.4
2730,-200.0,-0.5,-0.5
2731,-200.0,-0.6,-0.4
2732,-200.0,-0.9,-0.2
2733,-200.0,-0.5,-0.5
2734,-200.0,-1.0,-0.2
2735,-200.0,-0.6,-0.4
2736,-200.0,-0.3,-0.1
2737,-200.0,-0.5,-0.5
2738,-200.0,-0.5,-0.5
2739,-200.0,-0.5,-0.5
2740,-200.0,-0.7,-0.4
2741,-200.0,-0.5,-0.5
2742,-200.0,-0.5,-0.5
2743,-200.0,-0.6,-0.4
2744,-200.0,-1.1,-0.1
2745,-200.0,-0.6,-0.4
2746,-200.0,-0.5,-0.4
2747,-200.0,-0.5,-0.5
2748,-200.0,-0.5,-0.4
2749,-200.0,-0.6,-0.5
2750,-200.0,-1.1,0.1
2751,-200.0,-0.5,-0.5
2752,-200.0,-0.5,-0.4
2753,-200.0,-0.5,-0.4
2754,-200.0,-0.7,-0.1
2755,-200.0,-0.5,-0.5
2756,-200.0,-0.8,-0.1
2757,-200.0,-0.5,-0.5
2758,-200.0,-0.7,-0.4
2759,-200.0,-0.9,-0.1
2760,-200.0,-1.1,-0.0
2761,-200.0,-0.7,-0.1
2762,-200.0,-0.6,-0.4
2763,-200.0,-0.4,-0.4
2764,-200.0,-0.5,-0.5
2765,-200.0,-0.5,-0.4
2766,-200.0,-1.0,0.1
2767,-200.0,-0.2,-0.2
2768,-200.0,-1.0,-0.1
2769,-200.0,-0.5,-0.4
2770,-200.0,-0.5,-0.4
2771,-200.0,-0.5,-0.4
2772,-200.0,-0.5,-0.5
2773,-200.0,-0.2,-0.2
2774,-200.0,-0.5,-0.4
2775,-200.0,-0.5,-0.3
2776,-200.0,-0.5,-0.5
2777,-200.0,-0.3,-0.3
2778,-200.0,-0.4,-0.4
2779,-200.0,-1.1,-0.1
2780,-200.0,-0.5,-0.5
2781,-200.0,-0.5,-0.4
2782,-200.0,-0.5,-0.4
2783,-200.0,-0.8,-0.2
2784,-200.0,-0.1,-0.1
2785,-200.0,-0.7,-0.4
2786,-200.0,-0.5,-0.5
2787,-200.0,-0.5,-0.5
2788,-200.0,-0.5,-0.4
2789,-200.0,-0.5,-0.4
2790,-200.0,-0.5,-0.5
2791,-200.0,-0.5,-0.4
2792,-200.0,-0.5,-0.5
2793,-200.0,-0.4,-0.4
2794,-200.0,-0.1,-0.1
2795,-200.0,-0.5,-0.5
2796,-200.0,-0.5,-0.5
2797,-200.0,-0.5,-0.5
2798,-200.0,-0.6,-0.1
2799,-200.0,-0.1,-0.1
2800,-200.0,-0.2,-0.2
2801,-200.0,-0.1,-0.1
2802,-200.0,-0.5,-0.2
2803,-200.0,-0.6,-0.3
2804,-200.0,-0.4,-0.3
2805,-200.0,-0.2,-0.2
2806,-200.0,-0.9,-0.1
2807,-200.0,-0.5,-0.5
2808,-200.0,-0.8,-0.2
2809,-200.0,-0.5,-0.4
2810,-200.0,-1.0,-0.1
2811,-200.0,-0.3,-0.3
2812,-200.0,-0.2,-0.2
2813,-200.0,-0.6,-0.4
2814,-200.0,-0.6,-0.5
2815,-200.0,-0.5,-0.4
2816,-200.0,-0.6,-0.3
2817,-200.0,-0.6,-0.4
2818,-200.0,-0.6,-0.4
2819,-200.0,-0.5,-0.5
2820,-200.0,-0.6,-0.3
2821,-200.0,-0.2,-0.2
2822,-200.0,-0.7,-0.2
2823,-200.0,-0.8,-0.2
2824,-200.0,-1.1,-0.0
2825,-200.0,-0.7,-0.2
2826,-200.0,-0.5,-0.4
2827,-200.0,-0.5,-0.4
2828,-200.0,-0.4,-0.4
2829,-200.0,-0.5,-0.5
2830,-200.0,-0.5,-0.4
2831,-200.0,-0.5,-0.5
2832,-200.0,-0.5,-0.4
2833,-200.0,-0.6,-0.5
2834,-200.0,-0.4,-0.3
2835,-200.0,-0.6,-0.3
2836,-200.0,-0.6,-0.4
2837,-200.0,-0.5,-0.4
2838,-200.0,-0.5,-0.5
2839,-200.0,-0.6,-0.4
2840,-200.0,-0.5,-0.5
2841,-200.0,-0.4,-0.4
2842,-200.0,-0.5,-0.4
2843,-200.0,-0.6,-0.5
2844,-200.0,-0.6,-0.5
2845,-200.0,-0.5,-0.4
2846,-200.0,-0.6,-0.5
2847,-200.0,-0.6,-0.3
2848,-200.0,-0.2,-0.1
2849,-200.0,-0.6,-0.3
2850,-200.0,-0.5,-0.4
2851,-200.0,-0.4,-0.4
2852,-200.0,-0.7,-0.3
2853,-200.0,-0.5,-0.4
2854,-200.0,-0.7,-0.3
2855,-200.0,-0.5,-0.3
2856,-200.0,0.2,0.2
2857,-200.0,-1.2,-0.0
