Episode,TotalReward,FinalPosition,MaxPosition
2404,-200.0,-0.6,-0.5
2405,-200.0,-0.6,-0.4
2406,-200.0,-0.5,-0.5
2407,-200.0,-0.8,-0.2
2408,-200.0,-0.3,-0.3
2409,-200.0,-0.6,-0.5
2410,-200.0,-0.6,-0.2
2411,-200.0,-0.4,-0.2
2412,-200.0,-0.4,-0.4
2413,-200.0,-0.5,-0.4
2414,-200.0,-0.3,-0.3
2415,-200.0,-0.7,-0.4
2416,-200.0,-0.5,-0.4
2417,-200.0,-0.6,-0.5
2418,-200.0,-0.5,-0.5
2419,-200.0,-0.5,-0.4
2420,-200.0,-0.6,-0.5
2421,-200.0,-0.5,-0.4
2422,-200.0,-0.5,-0.4
2423,-200.0,-0.6,-0.4
2424,-200.0,-0.6,-0.5
2425,-200.0,-0.3,-0.3
2426,-200.0,-0.6,-0.4
2427,-200.0,-0.5,-0.4
2428,-200.0,-0.8,-0.2
2429,-200.0,-0.7,-0.4
2430,-200.0,-0.5,-0.5
2431,-200.0,-0.5,-0.4
2432,-200.0,-0.4,-0.4
2433,-200.0,-0.6,-0.4
2434,-200.0,-0.4,-0.1
2435,-200.0,-0.6,-0.3
2436,-200.0,-0.4,-0.2
2437,-200.0,-0.5,-0.4
2438,-200.0,-0.6,-0.4
2439,-200.0,-0.5,-0.4
2440,-200.0,-0.6,-0.4
2441,-200.0,-0.5,-0.5
2442,-200.0,-0.5,-0.3
2443,-200.0,-0.6,-0.3
2444,-200.0,-0.5,-0.5
2445,-200.0,-0.5,-0.5
2446,-200.0,-0.4,-0.4
2447,-200.0,-0.4,-0.4
2448,-200.0,-0.5,-0.4
2449,-200.0,-0.6,-0.4
2450,-200.0,-0.5,-0.4
2451,-200.0,-0.6,-0.4
2452,-200.0,-0.5,-0.4
2453,-200.0,-0.6,-0.5
2454,-200.0,-0.5,-0.5
2455,-200.0,-0.6,-0.5
2456,-200.0,-0.6,-0.4
2457,-200.0,-0.5,-0.4
2458,-200.0,-0.5,-0.4
2459,-200.0,-0.6,-0.4
2460,-200.0,-0.3,-0.3
2461,-200.0,-0.6,-0.3
2462,-200.0,-0.4,-0.4
2463,-200.0,-0.5,-0.5
2464,-200.0,-0.6,-0.4
2465,-200.0,-0.5,-0.4
2466,-200.0,-0.5,-0.5
2467,-200.0,-0.7,-0.3
2468,-200.0,-0.7,-0.1
2469,-200.0,-0.5,-0.5
2470,-200.0,-0.5,-0.5
2471,-200.0,-0.5,-0.5
2472,-200.0,-0.5,-0.5
2473,-200.0,-0.9,-0.3
2474,-200.0,-0.5,-0.4
2475,-200.0,-0.4,-0.2
2476,-200.0,-0.9,-0.0
2477,-200.0,-0.6,-0.3
2478,-200.0,-0.7,-0.4
2479,-200.0,-0.7,-0.3
2480,-200.0,-0.5,-0.4
2481,-200.0,-0.5,-0.4
2482,-200.0,-0.5,-0.5
2483,-200.0,-0.4,-0.4
2484,-200.0,-0.4,-0.3
2485,-200.0,-0.4,-0.4
2486,-200.0,-0.7,-0.3
2487,-200.0,-0.6,-0.5
2488,-200.0,-0.5,-0.5
2489,-200.0,-0.6,-0.4
2490,-200.0,-0.6,-0.5
2491,-200.0,-0.5,-0.4
2492,-200.0,-0.5,-0.4
2493,-200.0,-0.6,-0.4
2494,-200.0,-0.6,-0.4
2495,-200.0,-0.5,-0.4
2496,-200.0,-0.6,-0.4
2497,-200.0,-0.6,-0.5
2498,-200.0,-0.5,-0.4
2499,-200.0,-0.4,-0.3
2500,-200.0,-0.5,-0.4
2501,-200.0,-0.5,-0.4
2502,-200.0,-0.4,-0.4
2503,-200.0,-0.4,-0.4
2504,-200.0,-0.5,-0.5
2505,-200.0,-0.5,-0.5
2506,-200.0,-0.6,-0.4
2507,-200.0,-0.5,-0.5
2508,-200.0,-0.6,-0.5
2509,-200.0,-0.7,-0.4
2510,-200.0,-0.6,-0.3
2511,-200.0,-0.6,-0.3
2512,-200.0,-0.5,-0.3
2513,-200.0,-0.4,-0.4
2514,-200.0,-0.4,-0.4
2515,-200.0,-0.5,-0.5
2516,-200.0,-0.5,-0.4
2517,-200.0,-0.3,-0.3
2518,-200.0,-0.5,-0.5
2519,-200.0,-0.6,-0.4
2520,-200.0,-0.4,-0.4
2521,-200.0,-0.6,-0.3
2522,-200.0,-0.6,-0.4
2523,-200.0,-0.5,-0.4
2524,-200.0,-1.0,-0.0
2525,-200.0,-0.7,-0.3
2526,-200.0,-0.9,-0.3
2527,-200.0,-0.4,-0.4
2528,-200.0,-0.5,-0.5
2529,-200.0,-0.5,-0.4
2530,-200.0,-0.5,-0.4
2531,-200.0,-0.5,-0.4
2532,-200.0,-1.0,-0.0
2533,-200.0,-0.5,-0.5
2534,-200.0,-0.5,-0.5
2535,-200.0,-0.5,-0.4
2536,-200.0,-0.3,-0.2
2537,-200.0,-0.9,-0.1
2538,-200.0,-0.5,-0.5
2539,-200.0,-0.5,-0.5
2540,-200.0,-0.5,-0.5
2541,-200.0,-0.6,-0.4
2542,-200.0,-0.5,-0.4
2543,-200.0,-0.5,-0.4
2544,-200.0,-0.5,-0.5
2545,-200.0,-0.6,-0.5
2546,-200.0,-0.5,-0.5
2547,-200.0,-0.2,-0.2
2548,-200.0,-0.5,-0.5
2549,-200.0,-0.7,-0.3
2550,-200.0,-0.4,-0.4
2551,-200.0,-0.5,-0.4
2552,-200.0,-0.4,-0.3
2553,-200.0,-0.4,-0.4
2554,-200.0,-0.6,-0.3
2555,-200.0,-0.3,-0.3
2556,-200.0,-0.3,-0.3
2557,-200.0,-0.5,-0.4
2558,-200.0,-0.5,-0.4
2559,-200.0,-0.5,-0.5
2560,-200.0,-0.4,-0.4
2561,-200.0,-0.4,-0.4
2562,-200.0,-0.7,-0.3
2563,-200.0,-0.4,-0.4
2564,-200.0,-0.4,-0.4
2565,-200.0,-0.6,-0.4
2566,-200.0,-0.7,-0.3
2567,-200.0,-0.6,-0.3
2568,-200.0,-0.6,-0.3
2569,-200.0,-0.3,-0.3
2570,-200.0,-0.5,-0.2
2571,-200.0,-0.6,-0.4
2572,-200.0,-0.5,-0.5
2573,-200.0,-0.5,-0.5
2574,-200.0,-0.4,-0.2
2575,-200.0,-0.5,-0.5
2576,-200.0,-0.7,-0.1
2577,-200.0,-0.6,-0.2
2578,-200.0,-0.6,-0.3
2579,-200.0,-0.3,-0.2
2580,-200.0,-0.2,-0.2
2581,-200.0,-0.4,-0.3
2582,-200.0,-0.5,-0.4
2583,-200.0,-0.5,-0.4
2584,-200.0,-0.3,-0.3
2585,-200.0,-0.5,-0.4
2586,-200.0,-0.6,-0.3
2587,-200.0,-0.7,-0.3
2588,-200.0,-0.5,-0.4
2589,-200.0,-0.5,-0.5
2590,-200.0,-0.5,-0.4
2591,-200.0,-0.7,-0.3
2592,-200.0,-0.5,-0.5
2593,-200.0,-0.6,-0.3
2594,-200.0,-0.4,-0.3
2595,-200.0,-0.6,-0.5
2596,-200.0,-0.4,-0.3
2597,-200.0,-0.7,-0.3
2598,-200.0,-0.5,-0.4
2599,-200.0,-0.4,-0.3
2600,-200.0,-0.4,-0.3
2601,-200.0,-0.7,-0.2
2602,-200.0,-0.5,-0.4
2603,-200.0,-0.5,-0.2
2604,-200.0,-0.5,-0.5
2605,-200.0,-0.7,-0.3
2606,-200.0,-0.5,-0.5
2607,-200.0,-0.2,-0.1
2608,-200.0,-0.7,-0.3
2609,-200.0,-0.4,-0.4
2610,-200.0,-0.5,-0.5
2611,-200.0,-0.4,-0.4
2612,-200.0,-0.6,-0.4
2613,-200.0,-0.3,-0.3
2614,-200.0,-0.5,-0.4
2615,-200.0,-0.5,-0.4
2616,-200.0,-0.6,-0.4
2617,-200.0,-0.5,-0.5
2618,-200.0,-0.6,-0.3
2619,-200.0,-0.5,-0.2
2620,-200.0,-0.5,-0.4
2621,-200.0,-0.6,-0.4
2622,-200.0,-0.7,-0.4
2623,-200.0,-0.6,-0.4
2624,-200.0,-0.5,-0.5
2625,-200.0,-0.3,-0.3
2626,-200.0,-0.3,-0.3
2627,-200.0,-0.3,-0.3
2628,-200.0,-0.5,-0.3
2629,-200.0,-0.4,-0.2
2630,-200.0,-0.6,-0.4
2631,-200.0,-0.5,-0.4
2632,-200.0,-0.5,-0.5
2633,-200.0,-0.5,-0.5
2634,-200.0,-0.5,-0.4
2635,-200.0,-0.5,-0.4
2636,-200.0,-0.5,-0.4
2637,-200.0,-0.6,-0.4
2638,-200.0,-0.5,-0.4
2639,-200.0,-0.5,-0.5
2640,-200.0,-0.5,-0.4
2641,-200.0,-0.5,-0.4
2642,-200.0,-0.5,-0.2
2643,-200.0,-0.8,-0.4
2644,-200.0,-0.5,-0.4
2645,-200.0,-0.6,-0.4
2646,-200.0,-0.6,-0.4
2647,-200.0,-0.5,-0.4
2648,-200.0,-0.5,-0.5
2649,-200.0,-0.5,-0.4
2650,-200.0,-0.4,-0.4
2651,-200.0,-0.6,-0.4
2652,-200.0,-0.6,-0.4
2653,-200.0,-0.4,-0.3
2654,-200.0,-0.5,-0.4
2655,-200.0,-0.6,-0.5
2656,-200.0,-0.5,-0.4
2657,-200.0,-0.5,-0.4
2658,-200.0,-0.9,-0.2
2659,-200.0,-0.7,-0.3
2660,-200.0,-0.3,-0.3
2661,-200.0,-0.7,-0.3
2662,-200.0,-0.8,-0.1
2663,-200.0,-0.2,-0.2
2664,-200.0,-0.5,-0.4
2665,-200.0,-0.5,-0.4
2666,-200.0,-0.5,-0.5
2667,-200.0,-0.8,-0.3
2668,-200.0,-0.3,-0.3
2669,-200.0,-0.5,-0.4
2670,-200.0,-0.5,-0.5
2671,-200.0,-0.4,-0.4
2672,-200.0,-0.5,-0.4
2673,-200.0,-0.6,-0.5
2674,-200.0,-0.5,-0.3
2675,-200.0,-0.3,-0.3
2676,-200.0,-0.6,-0.4
2677,-200.0,-0.5,-0.4
2678,-200.0,-0.4,-0.4
2679,-200.0,-0.5,-0.5
2680,-200.0,-0.5,-0.5
2681,-200.0,-0.5,-0.5
2682,-200.0,-0.4,-0.4
2683,-200.0,-0.6,-0.5
2684,-200.0,-0.5,-0.4
2685,-200.0,-0.6,-0.3
2686,-200.0,-0.6,-0.2
2687,-200.0,-0.6,-0.4
2688,-200.0,-0.6,-0.5
2689,-200.0,-0.5,-0.4
2690,-200.0,-0.6,-0.4
2691,-200.0,-0.5,-0.4
2692,-200.0,-0.4,-0.4
2693,-200.0,-0.5,-0.4
2694,-200.0,-0.5,-0.5
2695,-200.0,-0.4,-0.4
2696,-200.0,-0.5,-0.4
2697,-200.0,-0.5,-0.5
2698,-200.0,-0.6,-0.4
2699,-200.0,-0.3,-0.3
2700,-200.0,-0.4,-0.2
2701,-200.0,-0.6,-0.5
2702,-200.0,-0.4,-0.3
2703,-200.0,-0.6,-0.5
2704,-200.0,-0.8,-0.2
2705,-200.0,-0.5,-0.4
2706,-200.0,-0.7,-0.2
2707,-200.0,-0.5,-0.4
2708,-200.0,-0.6,-0.5
2709,-200.0,-0.5,-0.5
2710,-200.0,-0.5,-0.4
2711,-200.0,-0.7,-0.4
2712,-200.0,-0.2,-0.1
2713,-200.0,-0.5,-0.5
2714,-200.0,-0.5,-0.4
2715,-200.0,-0.6,-0.4
2716,-200.0,-0.6,-0.4
2717,-200.0,-0.5,-0.5
2718,-200.0,-0.5,-0.4
2719,-200.0,-0.5,-0.5
2720,-200.0,-0.5,-0.5
2721,-200.0,-0.4,-0.4
2722,-200.0,-0.4,-0.4
2723,-200.0,-0.6,-0.4
2724,-200.0,-0.6,-0.4
2725,-200.0,-0.5,-0.4
2726,-200.0,-0.6,-0.4
2727,-200.0,-0.6,-0.3
2728,-200.0,-0.5,-0.5
2729,-200.0,-0.5,-0.5
2730,-200.0,-0.5,-0.5
2731,-200.0,-0.5,-0.4
2732,-200.0,-0.6,-0.4
2733,-200.0,-0.5,-0.5
2734,-200.0,-0.6,-0.4
2735,-200.0,-0.7,-0.3
2736,-200.0,-0.7,-0.3
2737,-200.0,-0.4,-0.3
2738,-200.0,-0.4,-0.4
2739,-200.0,-0.5,-0.5
2740,-200.0,-0.3,-0.3
2741,-200.0,-0.6,-0.2
2742,-200.0,-0.5,-0.5
2743,-200.0,-0.6,-0.3
2744,-200.0,-0.3,-0.3
2745,-200.0,-0.9,-0.2
2746,-200.0,-1.0,-0.0
2747,-200.0,-0.5,-0.5
2748,-200.0,-0.6,-0.2
2749,-200.0,-0.6,-0.4
2750,-200.0,-0.6,-0.2
2751,-200.0,-0.7,-0.2
2752,-200.0,-0.4,-0.4
2753,-200.0,-0.5,-0.5
2754,-200.0,-0.6,-0.2
2755,-200.0,-0.5,-0.4
2756,-200.0,-1.0,-0.1
2757,-200.0,-0.4,-0.3
2758,-200.0,-0.5,-0.4
2759,-200.0,-0.5,-0.4
2760,-200.0,-0.1,-0.1
2761,-200.0,-0.4,-0.4
2762,-200.0,-0.5,-0.4
2763,-200.0,-0.4,-0.4
2764,-200.0,-0.5,-0.4
2765,-200.0,-0.6,-0.4
2766,-200.0,-0.5,-0.4
2767,-200.0,-0.7,-0.3
2768,-200.0,-0.5,-0.5
2769,-200.0,-0.5,-0.4
2770,-200.0,-0.5,-0.4
2771,-200.0,-0.6,-0.4
2772,-200.0,-0.3,-0.2
2773,-200.0,-0.7,-0.4
2774,-200.0,-0.5,-0.5
2775,-200.0,-0.7,-0.3
2776,-200.0,-0.6,-0.2
2777,-200.0,-0.5,-0.4
2778,-200.0,-0.4,-0.4
2779,-200.0,-0.6,-0.4
2780,-200.0,-0.4,-0.4
2781,-200.0,-0.5,-0.5
2782,-200.0,-0.6,-0.5
2783,-200.0,-0.6,-0.5
2784,-200.0,-0.5,-0.5
2785,-200.0,-0.5,-0.4
2786,-200.0,-0.5,-0.4
2787,-200.0,-0.4,-0.4
2788,-200.0,-0.6,-0.4
2789,-200.0,-0.5,-0.4
2790,-200.0,-0.5,-0.4
2791,-200.0,-0.5,-0.5
2792,-200.0,-0.4,-0.3
2793,-200.0,-0.6,-0.5
2794,-200.0,-0.5,-0.5
2795,-200.0,-0.6,-0.4
2796,-200.0,-1.0,-0.1
2797,-200.0,-0.7,-0.3
2798,-200.0,-0.3,-0.3
2799,-200.0,-0.6,-0.4
2800,-200.0,-0.6,-0.3
2801,-200.0,-0.5,-0.5
2802,-200.0,-0.4,-0.4
2803,-200.0,-0.7,-0.3
2804,-200.0,-0.5,-0.5
2805,-200.0,-0.3,-0.3
2806,-200.0,-0.5,-0.4
2807,-200.0,-0.6,-0.4
2808,-200.0,-0.7,-0.2
2809,-200.0,-0.5,-0.5
2810,-200.0,-0.5,-0.4
2811,-200.0,-0.5,-0.5
2812,-200.0,-0.6,-0.4
2813,-200.0,-0.5,-0.3
2814,-200.0,-0.8,-0.3
2815,-200.0,-0.3,-0.3
2816,-200.0,-0.4,-0.3
2817,-200.0,-0.5,-0.4
2818,-200.0,-0.4,-0.4
2819,-200.0,-0.7,-0.3
2820,-200.0,-0.2,-0.2
2821,-200.0,-0.6,-0.4
2822,-200.0,-0.4,-0.4
2823,-200.0,-0.7,-0.3
2824,-200.0,-0.5,-0.5
2825,-200.0,-0.6,-0.3
2826,-200.0,-0.3,-0.3
2827,-200.0,-0.5,-0.5
2828,-200.0,-0.7,-0.3
2829,-200.0,-0.5,-0.3
2830,-200.0,-0.5,-0.5
2831,-200.0,-0.5,-0.4
2832,-200.0,-0.3,-0.2
2833,-200.0,-0.5,-0.3
2834,-200.0,-0.4,-0.3
2835,-200.0,-0.6,-0.4
2836,-200.0,-0.3,-0.3
2837,-200.0,-0.6,-0.5
2838,-200.0,-0.2,-0.2
2839,-200.0,-0.8,-0.3
2840,-200.0,-0.2,-0.2
2841,-200.0,-0.4,-0.2
2842,-200.0,-0.3,-0.3
2843,-200.0,-0.4,-0.3
2844,-200.0,-0.5,-0.5
2845,-200.0,-0.5,-0.3
2846,-200.0,-0.4,-0.4
2847,-200.0,-0.5,-0.5
2848,-200.0,-0.5,-0.4
2849,-200.0,-0.5,-0.4
2850,-200.0,-0.5,-0.3
2851,-200.0,-0.5,-0.5
2852,-200.0,-0.4,-0.4
2853,-200.0,-0.5,-0.4
2854,-200.0,-0.5,-0.3
2855,-200.0,-0.6,-0.4
2856,-200.0,-0.3,-0.3
2857,-200.0,-0.5,-0.3
2858,-200.0,-0.4,-0.3
2859,-200.0,-0.7,-0.3
2860,-200.0,-0.7,-0.2
2861,-200.0,-0.6,-0.5
2862,-200.0,-0.6,-0.2
2863,-200.0,-0.5,-0.5
2864,-200.0,-0.6,-0.2
2865,-200.0,-0.3,-0.3
2866,-200.0,-0.4,-0.2
2867,-200.0,-0.3,-0.2
2868,-200.0,-0.5,-0.3
2869,-200.0,-0.3,-0.3
2870,-200.0,-0.6,-0.4
2871,-200.0,-0.5,-0.4
2872,-200.0,-0.5,-0.5
2873,-200.0,-0.5,-0.3
2874,-200.0,-0.5,-0.4
2875,-200.0,-0.5,-0.5
2876,-200.0,-0.5,-0.3
2877,-200.0,-0.4,-0.4
2878,-200.0,-0.5,-0.4
2879,-200.0,-0.5,-0.4
2880,-200.0,-0.5,-0.5
2881,-200.0,-0.5,-0.4
2882,-200.0,-0.5,-0.3
2883,-200.0,-0.5,-0.5
2884,-200.0,-0.6,-0.4
2885,-200.0,-0.8,-0.2
2886,-200.0,-0.5,-0.3
2887,-200.0,-0.6,-0.2
2888,-200.0,-0.4,-0.3
2889,-200.0,-0.4,-0.3
2890,-200.0,-0.5,-0.5
2891,-200.0,-0.6,-0.4
2892,-200.0,-0.5,-0.5
2893,-200.0,-0.5,-0.4
2894,-200.0,-0.6,-0.4
2895,-200.0,-0.6,-0.4
2896,-200.0,-0.5,-0.4
2897,-200.0,-0.5,-0.5
2898,-200.0,-0.7,-0.4
2899,-200.0,-0.3,-0.3
2900,-200.0,-0.5,-0.5
2901,-200.0,-0.5,-0.5
2902,-200.0,-0.6,-0.3
2903,-200.0,-0.4,-0.4
2904,-200.0,-0.3,-0.3
2905,-200.0,-0.5,-0.5
2906,-200.0,-0.3,-0.2
2907,-200.0,-0.5,-0.5
2908,-200.0,-0.5,-0.5
2909,-200.0,-1.2,-0.0
2910,-200.0,-0.5,-0.2
2911,-200.0,-0.8,-0.2
2912,-200.0,-0.4,-0.3
2913,-200.0,-0.6,-0.4
2914,-200.0,-0.5,-0.4
2915,-200.0,-0.5,-0.2
2916,-200.0,-0.7,-0.4
2917,-200.0,-0.5,-0.5
2918,-200.0,-0.4,-0.4
2919,-200.0,-0.6,-0.5
2920,-200.0,-0.4,-0.4
2921,-200.0,-0.2,-0.2
2922,-200.0,-0.8,-0.1
2923,-200.0,-0.4,-0.3
2924,-200.0,-0.5,-0.5
2925,-200.0,-0.6,-0.3
2926,-200.0,-0.4,-0.3
2927,-200.0,-0.5,-0.4
2928,-200.0,-0.5,-0.3
2929,-200.0,-0.5,-0.4
2930,-200.0,-0.5,-0.4
2931,-200.0,-0.4,-0.4
2932,-200.0,-0.8,-0.3
2933,-200.0,-0.5,-0.4
2934,-200.0,-0.4,-0.4
2935,-200.0,-0.7,-0.3
2936,-200.0,-0.6,-0.4
2937,-200.0,-0.4,-0.2
2938,-200.0,-0.5,-0.5
2939,-200.0,-0.8,-0.2
2940,-200.0,-0.6,-0.5
2941,-200.0,-0.5,-0.5
2942,-200.0,-0.5,-0.5
2943,-200.0,-0.6,-0.3
2944,-200.0,-0.5,-0.4
2945,-200.0,-0.5,-0.4
2946,-200.0,-0.8,-0.3
2947,-200.0,-0.5,-0.5
2948,-200.0,-0.3,-0.2
2949,-200.0,-0.5,-0.4
2950,-200.0,-0.5,-0.5
2951,-200.0,-0.4,-0.4
2952,-200.0,-0.5,-0.3
2953,-200.0,-0.5,-0.4
2954,-200.0,-0.6,-0.2
2955,-200.0,-0.5,-0.4
2956,-200.0,-0.5,-0.4
2957,-200.0,-0.5,-0.4
2958,-200.0,-0.5,-0.5
2959,-200.0,-0.5,-0.4
2960,-200.0,-0.4,-0.4
2961,-200.0,-0.6,-0.4
2962,-200.0,-0.5,-0.4
2963,-200.0,-0.9,-0.1
2964,-200.0,-0.5,-0.4
2965,-200.0,-0.6,-0.5
2966,-200.0,-0.5,-0.5
2967,-200.0,-0.5,-0.2
2968,-200.0,-0.5,-0.4
2969,-200.0,-0.5,-0.4
2970,-200.0,-0.5,-0.5
2971,-200.0,-0.4,-0.4
2972,-200.0,-0.5,-0.5
2973,-200.0,-0.5,-0.4
2974,-200.0,-0.5,-0.5
2975,-200.0,-0.4,-0.4
2976,-200.0,-0.5,-0.5
2977,-200.0,-0.5,-0.5
2978,-200.0,-0.6,-0.4
2979,-200.0,-0.5,-0.4
2980,-200.0,-0.5,-0.5
2981,-200.0,-0.5,-0.5
2982,-200.0,-0.5,-0.4
2983,-200.0,-0.6,-0.4
2984,-200.0,-0.6,-0.5
2985,-200.0,-0.5,-0.5
2986,-200.0,-0.6,-0.4
2987,-200.0,-0.5,-0.4
2988,-200.0,-0.5,-0.5
2989,-200.0,-0.5,-0.4
2990,-200.0,-0.8,-0.1
2991,-200.0,-0.2,-0.1
2992,-200.0,-0.7,-0.1
2993,-200.0,-0.6,-0.3
2994,-200.0,-0.7,-0.3
2995,-200.0,-0.5,-0.4
2996,-200.0,-0.7,-0.3
2997,-200.0,-0.2,-0.2
2998,-200.0,-0.4,-0.3
2999,-200.0,-0.5,-0.4
3000,-200.0,-0.5,-0.4
3001,-200.0,-0.5,-0.4
3002,-200.0,-0.7,-0.5
3003,-200.0,-0.4,-0.4
3004,-200.0,-0.6,-0.3
3005,-200.0,-0.4,-0.4
3006,-200.0,-0.5,-0.5
3007,-200.0,-0.4,-0.4
3008,-200.0,-0.5,-0.5
3009,-200.0,-0.7,-0.4
3010,-200.0,-0.2,-0.2
3011,-200.0,-0.4,-0.3
3012,-200.0,-0.7,-0.3
3013,-200.0,-0.5,-0.5
3014,-200.0,-0.3,-0.3
3015,-200.0,-0.2,-0.2
3016,-200.0,-0.5,-0.1
3017,-200.0,-0.5,-0.5
3018,-200.0,-0.5,-0.4
3019,-200.0,-0.6,-0.4
3020,-200.0,-0.6,-0.5
3021,-200.0,-0.6,-0.4
3022,-200.0,-0.4,-0.4
3023,-200.0,-0.6,-0.4
3024,-200.0,-0.6,-0.5
3025,-200.0,-0.4,-0.4
3026,-200.0,-0.5,-0.5
3027,-200.0,-0.5,-0.5
3028,-200.0,-0.4,-0.4
3029,-200.0,-0.5,-0.5
3030,-200.0,-0.5,-0.5
3031,-200.0,-0.5,-0.5
3032,-200.0,-0.9,-0.1
3033,-200.0,-0.4,-0.3
3034,-200.0,-0.5,-0.5
3035,-200.0,-0.5,-0.4
3036,-200.0,-0.5,-0.4
3037,-200.0,-0.4,-0.4
3038,-200.0,-0.5,-0.4
3039,-200.0,-0.5,-0.4
3040,-200.0,-0.5,-0.5
3041,-200.0,-0.5,-0.4
3042,-200.0,-0.4,-0.4
3043,-200.0,-0.5,-0.4
3044,-200.0,-0.6,-0.5
3045,-200.0,-0.4,-0.4
3046,-200.0,-0.6,-0.3
3047,-200.0,-0.5,-0.5
3048,-200.0,-0.6,-0.3
3049,-200.0,-0.5,-0.3
3050,-200.0,-0.3,-0.2
3051,-200.0,-0.4,-0.4
3052,-200.0,-0.5,-0.4
3053,-200.0,-0.5,-0.4
3054,-200.0,-0.4,-0.3
3055,-200.0,-0.4,-0.4
3056,-200.0,-0.5,-0.5
3057,-200.0,-0.8,-0.3
3058,-200.0,-0.6,-0.3
3059,-200.0,-0.6,-0.5
3060,-200.0,-0.5,-0.4
3061,-200.0,-0.5,-0.5
3062,-200.0,-0.5,-0.4
3063,-200.0,-0.3,-0.3
3064,-200.0,-0.5,-0.4
3065,-200.0,-0.5,-0.4
3066,-200.0,-0.2,-0.2
3067,-200.0,-0.5,-0.4
3068,-200.0,-0.5,-0.5
3069,-200.0,-0.4,-0.4
3070,-200.0,-0.5,-0.4
3071,-200.0,-0.5,-0.4
3072,-200.0,-0.5,-0.5
3073,-200.0,-0.6,-0.5
3074,-200.0,-0.5,-0.4
3075,-200.0,-0.5,-0.4
3076,-200.0,-0.4,-0.4
3077,-200.0,-0.7,-0.3
3078,-200.0,-0.7,-0.3
3079,-200.0,-0.8,-0.3
3080,-200.0,-0.8,-0.1
3081,-200.0,-0.3,-0.2
3082,-200.0,-0.2,-0.2
3083,-200.0,-0.7,-0.3
3084,-200.0,-0.5,-0.4
3085,-200.0,-0.5,-0.5
3086,-200.0,-0.5,-0.4
3087,-200.0,-0.5,-0.5
3088,-200.0,-0.4,-0.4
3089,-200.0,-0.5,-0.5
3090,-200.0,-0.4,-0.4
3091,-200.0,-0.6,-0.3
3092,-200.0,-0.3,-0.3
3093,-200.0,-0.5,-0.2
3094,-200.0,-0.5,-0.3
3095,-200.0,-0.4,-0.4
3096,-200.0,-0.5,-0.4
3097,-200.0,-0.6,-0.4
3098,-200.0,-0.5,-0.5
3099,-200.0,-0.4,-0.3
3100,-200.0,-0.6,-0.3
3101,-200.0,-0.5,-0.4
3102,-200.0,-0.5,-0.4
3103,-200.0,-0.5,-0.4
3104,-200.0,-0.7,-0.4
3105,-200.0,-0.5,-0.4
3106,-200.0,-0.6,-0.5
3107,-200.0,-0.7,-0.3
3108,-200.0,-0.6,-0.2
3109,-200.0,-0.6,-0.4
3110,-200.0,-0.4,-0.4
3111,-200.0,-0.6,-0.4
3112,-200.0,-0.6,-0.4
3113,-200.0,-0.4,-0.4
3114,-200.0,-0.8,-0.3
3115,-200.0,-0.4,-0.4
3116,-200.0,-0.5,-0.5
3117,-200.0,-0.5,-0.4
3118,-200.0,-0.5,-0.3
3119,-200.0,-0.6,-0.3
3120,-200.0,-0.5,-0.4
3121,-200.0,-0.7,-0.1
3122,-200.0,-0.6,-0.2
3123,-200.0,-0.6,-0.4
3124,-200.0,-0.6,-0.4
3125,-200.0,-0.5,-0.4
3126,-200.0,-0.6,-0.3
3127,-200.0,-0.3,-0.2
3128,-200.0,-0.4,-0.1
3129,-200.0,-0.2,-0.2
3130,-200.0,-0.4,-0.4
3131,-200.0,-0.5,-0.5
3132,-200.0,-0.5,-0.5
3133,-200.0,-0.7,-0.3
3134,-200.0,-0.7,-0.4
3135,-200.0,-0.6,-0.4
3136,-200.0,-0.5,-0.4
3137,-200.0,-0.5,-0.2
3138,-200.0,-0.5,-0.3
3139,-200.0,-0.5,-0.4
3140,-200.0,-0.6,-0.4
3141,-200.0,-0.6,-0.5
3142,-200.0,-0.5,-0.5
3143,-200.0,-0.6,-0.4
3144,-200.0,-0.8,-0.2
3145,-200.0,-0.9,-0.2
3146,-200.0,-0.3,-0.3
3147,-200.0,-0.5,-0.4
3148,-200.0,-0.5,-0.5
3149,-200.0,-0.5,-0.4
3150,-200.0,-0.5,-0.4
3151,-200.0,-0.5,-0.4
3152,-200.0,-0.5,-0.4
3153,-200.0,-0.5,-0.4
3154,-200.0,-0.4,-0.4
3155,-200.0,-0.5,-0.5
3156,-200.0,-0.5,-0.3
3157,-200.0,-0.7,-0.3
3158,-200.0,-0.5,-0.4
3159,-200.0,-0.5,-0.5
3160,-200.0,-0.8,-0.3
3161,-200.0,-0.4,-0.3
3162,-200.0,-0.5,-0.4
3163,-200.0,-0.5,-0.5
3164,-200.0,-0.5,-0.4
3165,-200.0,-0.6,-0.4
3166,-200.0,-0.4,-0.4
3167,-200.0,-0.5,-0.4
3168,-200.0,-0.7,-0.4
3169,-200.0,-0.5,-0.5
3170,-200.0,-0.4,-0.3
3171,-200.0,-0.5,-0.3
3172,-200.0,-0.3,-0.2
3173,-200.0,-0.5,-0.4
3174,-200.0,-0.5,-0.5
3175,-200.0,-0.6,-0.4
3176,-200.0,-0.5,-0.4
3177,-200.0,-0.5,-0.5
3178,-200.0,-0.5,-0.4
3179,-200.0,-0.6,-0.5
