Episode,TotalReward,FinalPosition,MaxPosition
2217,-200.0,-0.5,-0.5
2218,-200.0,-0.6,-0.4
2219,-200.0,-0.4,-0.4
2220,-200.0,-0.8,-0.2
2221,-200.0,-0.2,-0.2
2222,-200.0,-0.5,-0.5
2223,-200.0,-0.5,-0.5
2224,-200.0,-0.3,-0.3
2225,-200.0,-0.3,-0.3
2226,-200.0,-0.8,-0.4
2227,-200.0,-0.3,-0.3
2228,-200.0,-0.5,-0.3
2229,-200.0,-0.6,-0.5
2230,-200.0,-0.3,-0.3
2231,-200.0,-0.3,-0.3
2232,-200.0,-0.5,-0.4
2233,-200.0,-0.2,-0.2
2234,-200.0,-0.8,-0.2
2235,-200.0,-0.4,-0.3
2236,-200.0,-0.5,-0.4
2237,-200.0,-0.5,-0.4
2238,-200.0,-0.5,-0.5
2239,-200.0,-0.6,-0.4
2240,-200.0,-0.6,-0.4
2241,-200.0,-0.6,-0.4
2242,-200.0,-0.5,-0.5
2243,-200.0,-0.5,-0.5
2244,-200.0,-0.5,-0.3
2245,-200.0,-0.4,-0.4
2246,-200.0,-0.5,-0.3
2247,-200.0,-1.1,-0.0
2248,-200.0,-1.1,-0.0
2249,-200.0,-0.6,-0.5
2250,-200.0,-0.5,-0.3
2251,-200.0,-0.7,-0.3
2252,-200.0,-0.7,-0.3
2253,-200.0,-1.0,-0.1
2254,-200.0,-0.5,-0.4
2255,-200.0,-0.5,-0.5
2256,-200.0,-0.5,-0.5
2257,-200.0,-0.5,-0.4
2258,-200.0,-0.6,-0.5
2259,-200.0,-0.5,-0.5
2260,-200.0,-0.5,-0.4
2261,-200.0,-0.6,-0.4
2262,-200.0,-0.5,-0.5
2263,-200.0,-0.2,-0.2
2264,-200.0,-0.8,-0.4
2265,-200.0,-0.9,-0.1
2266,-200.0,-0.3,-0.2
2267,-200.0,-0.4,-0.4
2268,-200.0,-0.6,-0.4
2269,-200.0,-0.2,-0.2
2270,-200.0,-0.6,-0.3
2271,-200.0,-0.7,-0.3
2272,-200.0,-0.5,-0.3
2273,-200.0,-0.2,-0.2
2274,-200.0,-0.5,-0.2
2275,-200.0,-0.5,-0.5
2276,-200.0,-0.5,-0.4
2277,-200.0,-0.5,-0.5
2278,-200.0,-0.5,-0.4
2279,-200.0,-0.6,-0.4
2280,-200.0,-0.6,-0.4
2281,-200.0,-0.3,-0.3
2282,-200.0,-0.7,-0.3
2283,-200.0,-0.3,-0.3
2284,-200.0,-0.3,-0.3
2285,-200.0,-0.8,-0.2
2286,-200.0,-0.8,-0.1
2287,-200.0,-0.8,-0.2
2288,-200.0,-0.7,-0.2
2289,-200.0,-0.2,-0.2
2290,-200.0,-0.7,-0.3
2291,-200.0,-0.5,-0.5
2292,-200.0,-0.4,-0.2
2293,-200.0,-0.6,-0.3
2294,-200.0,-0.5,-0.5
2295,-200.0,-0.2,-0.2
2296,-200.0,-0.4,-0.2
2297,-200.0,-0.3,-0.2
2298,-200.0,-0.5,-0.3
2299,-200.0,-0.6,-0.4
2300,-200.0,-0.5,-0.4
2301,-200.0,-0.5,-0.5
2302,-200.0,-0.5,-0.4
2303,-200.0,-0.2,-0.2
2304,-200.0,-0.6,-0.4
2305,-200.0,-0.5,-0.5
2306,-200.0,-0.4,-0.2
2307,-200.0,-0.5,-0.5
2308,-200.0,-0.7,-0.2
2309,-200.0,-0.5,-0.5
2310,-200.0,-0.7,-0.3
2311,-200.0,-0.8,-0.3
2312,-200.0,-0.6,-0.4
2313,-200.0,-0.7,-0.3
2314,-200.0,-0.4,-0.3
2315,-200.0,-0.5,-0.5
2316,-200.0,-0.6,-0.5
2317,-200.0,-0.4,-0.4
2318,-200.0,-0.5,-0.5
2319,-200.0,-0.8,-0.2
2320,-200.0,-0.8,-0.2
2321,-200.0,-0.4,-0.2
2322,-200.0,-0.3,-0.2
2323,-200.0,-0.3,-0.3
2324,-200.0,-0.6,-0.4
2325,-200.0,-0.5,-0.5
2326,-200.0,-0.5,-0.5
2327,-200.0,-0.5,-0.4
2328,-200.0,-0.6,-0.4
2329,-200.0,-0.6,-0.4
2330,-200.0,-0.5,-0.4
2331,-200.0,-0.5,-0.5
2332,-200.0,-0.6,-0.4
2333,-200.0,-0.5,-0.5
2334,-200.0,-0.5,-0.4
2335,-200.0,-0.5,-0.4
2336,-200.0,-0.6,-0.5
2337,-200.0,-0.4,-0.3
2338,-200.0,-0.5,-0.2
2339,-200.0,-0.4,-0.2
2340,-200.0,-0.6,-0.4
2341,-200.0,-0.7,-0.3
2342,-200.0,-0.5,-0.5
2343,-200.0,-0.5,-0.5
2344,-200.0,-0.6,-0.5
2345,-200.0,-0.4,-0.4
2346,-200.0,-0.5,-0.3
2347,-200.0,-0.5,-0.4
2348,-200.0,-0.6,-0.4
2349,-200.0,-0.5,-0.4
2350,-200.0,-0.5,-0.5
2351,-200.0,-0.6,-0.3
2352,-200.0,-0.6,-0.4
2353,-200.0,-0.7,-0.3
2354,-200.0,-0.8,-0.2
2355,-200.0,-0.6,-0.4
2356,-200.0,-0.5,-0.4
2357,-200.0,-0.5,-0.5
2358,-200.0,-0.5,-0.5
2359,-200.0,-0.4,-0.4
2360,-200.0,-0.4,-0.4
2361,-200.0,-0.5,-0.5
2362,-200.0,-0.4,-0.4
2363,-200.0,-0.4,-0.4
2364,-200.0,-0.6,-0.4
2365,-200.0,-0.5,-0.5
2366,-200.0,-0.4,-0.4
2367,-200.0,-0.3,-0.2
2368,-200.0,-0.5,-0.2
2369,-200.0,-0.4,-0.2
2370,-200.0,-0.5,-0.5
2371,-200.0,-0.6,-0.4
2372,-200.0,-0.6,-0.4
2373,-200.0,-0.6,-0.4
2374,-200.0,-0.6,-0.4
2375,-200.0,-0.6,-0.5
2376,-200.0,-0.5,-0.4
2377,-200.0,-0.5,-0.4
2378,-200.0,-0.5,-0.4
2379,-200.0,-0.5,-0.4
2380,-200.0,-0.3,-0.2
2381,-200.0,-0.5,-0.5
2382,-200.0,-0.5,-0.5
2383,-200.0,-0.5,-0.5
2384,-200.0,-0.6,-0.5
2385,-200.0,-0.5,-0.4
2386,-200.0,-0.4,-0.4
2387,-200.0,-0.8,-0.2
2388,-200.0,-0.7,-0.2
2389,-200.0,-0.5,-0.2
2390,-200.0,-0.5,-0.2
2391,-200.0,-0.6,-0.2
2392,-200.0,-0.6,-0.4
2393,-200.0,-0.6,-0.3
2394,-200.0,-0.6,-0.5
2395,-200.0,-0.6,-0.4
2396,-200.0,-0.5,-0.4
2397,-200.0,-0.6,-0.5
2398,-200.0,-0.4,-0.4
2399,-200.0,-0.6,-0.4
2400,-200.0,-0.5,-0.4
2401,-200.0,-0.8,-0.2
2402,-200.0,-0.7,-0.2
2403,-200.0,-0.6,-0.4
2404,-200.0,-0.5,-0.3
2405,-200.0,-0.5,-0.1
2406,-200.0,-0.9,-0.2
2407,-200.0,-0.4,-0.4
2408,-200.0,-0.5,-0.5
2409,-200.0,-0.4,-0.2
2410,-200.0,-0.5,-0.5
2411,-200.0,-0.5,-0.0
2412,-200.0,-0.1,-0.1
2413,-200.0,-0.4,-0.1
2414,-200.0,-0.4,-0.1
2415,-200.0,-0.6,-0.5
2416,-200.0,-0.5,-0.1
2417,-200.0,-0.6,-0.1
2418,-200.0,-0.4,-0.2
2419,-200.0,-0.4,-0.3
2420,-200.0,-0.5,-0.4
2421,-200.0,-0.4,-0.3
2422,-200.0,-0.4,-0.2
2423,-200.0,-0.8,-0.3
2424,-200.0,-0.3,-0.3
2425,-200.0,-0.5,-0.4
2426,-200.0,-0.6,-0.4
2427,-200.0,-0.6,-0.4
2428,-200.0,-0.7,-0.3
2429,-200.0,-0.4,-0.3
2430,-200.0,-0.5,-0.5
2431,-200.0,-0.5,-0.4
2432,-200.0,-0.6,-0.4
2433,-200.0,-0.5,-0.4
2434,-200.0,-0.8,-0.2
2435,-200.0,-0.5,-0.4
2436,-200.0,-0.6,-0.4
2437,-200.0,-0.6,-0.4
2438,-200.0,-0.6,-0.4
2439,-200.0,-0.5,-0.5
2440,-200.0,-0.6,-0.5
2441,-200.0,-0.2,-0.2
2442,-200.0,-0.9,-0.2
2443,-200.0,-0.5,-0.3
2444,-200.0,-0.3,-0.2
2445,-200.0,-0.5,-0.5
2446,-200.0,-0.4,-0.3
2447,-200.0,-0.6,-0.3
2448,-200.0,-0.5,-0.4
2449,-200.0,-0.6,-0.4
2450,-200.0,-0.2,-0.2
2451,-200.0,-0.5,-0.5
2452,-200.0,-0.5,-0.4
2453,-200.0,-0.9,-0.1
2454,-200.0,-0.9,-0.2
2455,-200.0,-0.5,-0.3
2456,-200.0,-0.5,-0.4
2457,-200.0,-0.5,-0.5
2458,-200.0,-0.5,-0.4
2459,-200.0,-0.6,-0.4
2460,-200.0,-0.7,-0.3
2461,-200.0,-0.2,-0.2
2462,-200.0,-0.1,-0.1
2463,-200.0,-0.8,-0.2
2464,-200.0,-0.1,-0.1
2465,-200.0,-0.5,-0.5
2466,-200.0,-0.5,-0.5
2467,-200.0,-0.7,-0.2
2468,-200.0,-0.4,-0.1
2469,-200.0,-0.9,-0.1
2470,-200.0,-0.5,-0.5
2471,-200.0,-0.5,-0.4
2472,-200.0,-0.5,-0.4
2473,-200.0,-0.2,-0.2
2474,-200.0,-0.5,-0.5
2475,-200.0,-0.4,-0.4
2476,-200.0,-0.4,-0.4
2477,-200.0,-0.4,-0.4
2478,-200.0,-0.5,-0.4
2479,-200.0,-0.2,-0.2
2480,-200.0,-0.5,-0.5
2481,-200.0,-1.0,-0.2
2482,-200.0,-0.5,-0.5
2483,-200.0,-0.5,-0.4
2484,-200.0,-0.5,-0.4
2485,-200.0,-0.5,-0.5
2486,-200.0,-0.4,-0.3
2487,-200.0,-0.7,-0.3
2488,-200.0,-0.5,-0.4
2489,-200.0,-0.6,-0.4
2490,-200.0,-0.6,-0.4
2491,-200.0,-0.4,-0.4
2492,-200.0,-0.4,-0.4
2493,-200.0,-0.4,-0.3
2494,-200.0,-0.2,-0.2
2495,-200.0,-0.0,-0.0
2496,-200.0,-1.1,-0.1
2497,-200.0,-0.5,-0.4
2498,-200.0,-0.5,-0.5
2499,-200.0,-0.0,-0.0
2500,-200.0,-0.5,-0.4
2501,-200.0,-0.5,-0.5
2502,-200.0,-0.6,-0.1
2503,-200.0,-0.6,-0.1
2504,-200.0,-0.4,-0.3
2505,-200.0,-0.5,-0.4
2506,-200.0,-0.5,-0.4
2507,-200.0,-0.5,-0.4
2508,-200.0,-0.6,-0.3
2509,-200.0,-0.3,-0.2
2510,-200.0,-0.6,-0.4
2511,-200.0,-0.3,-0.3
2512,-200.0,-0.3,-0.3
2513,-200.0,-0.5,-0.3
2514,-200.0,-0.5,-0.4
2515,-200.0,-0.5,-0.4
2516,-200.0,-0.5,-0.4
2517,-200.0,-0.5,-0.5
2518,-200.0,-0.5,-0.5
2519,-200.0,-0.3,-0.3
2520,-200.0,-0.5,-0.4
2521,-200.0,-0.5,-0.4
2522,-200.0,-0.4,-0.3
2523,-200.0,-0.6,-0.3
2524,-200.0,-0.3,-0.3
2525,-200.0,-0.4,-0.3
2526,-200.0,-0.4,-0.3
2527,-200.0,-0.5,-0.5
2528,-200.0,-0.6,-0.4
2529,-200.0,-0.7,-0.3
2530,-200.0,-0.7,-0.3
2531,-200.0,-0.6,-0.3
2532,-200.0,-0.5,-0.4
2533,-200.0,-0.5,-0.5
2534,-200.0,-0.6,-0.3
2535,-200.0,-0.5,-0.5
2536,-200.0,-0.5,-0.3
2537,-200.0,-0.1,-0.1
2538,-200.0,-0.5,-0.4
2539,-200.0,-0.6,-0.4
2540,-200.0,-0.6,-0.4
2541,-200.0,-0.5,-0.5
2542,-200.0,-0.6,-0.4
2543,-200.0,-0.5,-0.5
2544,-200.0,-0.3,-0.3
2545,-200.0,-0.5,-0.4
2546,-200.0,-0.6,-0.4
2547,-200.0,-0.5,-0.5
2548,-200.0,-0.6,-0.4
2549,-200.0,-0.5,-0.4
2550,-200.0,-0.6,-0.4
2551,-200.0,-0.5,-0.5
2552,-200.0,-0.3,-0.3
2553,-200.0,-0.9,-0.1
2554,-200.0,-0.5,-0.5
2555,-200.0,-0.8,-0.3
2556,-200.0,-0.5,-0.5
2557,-200.0,-0.6,-0.3
2558,-200.0,-0.3,-0.2
2559,-200.0,-0.5,-0.4
2560,-200.0,-0.5,-0.4
2561,-200.0,-0.6,-0.4
2562,-200.0,-0.6,-0.5
2563,-200.0,-0.5,-0.5
2564,-200.0,-0.7,-0.1
2565,-200.0,-0.9,-0.1
2566,-200.0,-0.5,-0.4
2567,-200.0,-0.3,-0.2
2568,-200.0,-0.1,-0.1
2569,-200.0,-0.3,-0.3
2570,-200.0,-0.5,-0.4
2571,-200.0,-0.8,-0.2
2572,-200.0,-0.5,-0.3
2573,-200.0,-0.5,-0.3
2574,-200.0,-0.7,-0.3
2575,-200.0,-0.7,-0.1
2576,-200.0,-1.0,-0.1
2577,-200.0,-0.2,-0.2
2578,-200.0,-0.6,-0.3
2579,-200.0,-0.5,-0.5
2580,-200.0,-0.5,-0.5
2581,-200.0,-0.7,-0.4
2582,-200.0,-0.3,-0.3
2583,-200.0,-0.8,-0.3
2584,-200.0,-0.5,-0.3
2585,-200.0,-0.7,-0.3
2586,-200.0,-0.4,-0.4
2587,-200.0,-0.5,-0.4
2588,-200.0,-0.7,-0.3
2589,-200.0,-0.7,-0.4
2590,-200.0,-0.6,-0.5
2591,-200.0,-0.4,-0.4
2592,-200.0,-0.5,-0.4
2593,-200.0,-0.4,-0.1
2594,-200.0,-0.6,-0.5
2595,-200.0,-0.5,-0.4
2596,-200.0,-0.5,-0.5
2597,-200.0,-0.7,-0.4
2598,-200.0,-1.2,-0.0
2599,-200.0,-0.8,-0.1
2600,-200.0,-0.8,-0.1
2601,-200.0,-0.6,-0.5
2602,-200.0,-0.5,-0.5
2603,-200.0,-0.7,-0.3
2604,-200.0,-0.5,-0.4
2605,-200.0,-0.5,-0.5
2606,-200.0,-0.6,-0.4
2607,-200.0,-1.1,-0.1
2608,-200.0,-0.6,-0.4
2609,-200.0,-0.5,-0.5
2610,-200.0,-0.7,-0.4
2611,-200.0,-0.9,-0.1
2612,-200.0,-0.5,-0.5
2613,-200.0,-0.5,-0.5
2614,-200.0,-0.5,-0.2
2615,-200.0,-0.2,-0.2
2616,-200.0,-0.2,-0.2
2617,-200.0,-0.5,-0.5
2618,-200.0,-0.8,-0.3
2619,-200.0,-0.2,-0.2
2620,-200.0,-0.5,-0.5
2621,-200.0,-0.2,-0.2
2622,-200.0,-0.2,-0.2
2623,-200.0,-0.4,-0.4
2624,-200.0,-0.3,-0.2
2625,-200.0,-0.6,-0.5
2626,-200.0,-0.5,-0.5
2627,-200.0,-0.5,-0.4
2628,-200.0,-0.6,-0.3
2629,-200.0,-0.5,-0.4
2630,-200.0,-0.6,-0.5
2631,-200.0,-1.2,-0.1
2632,-200.0,-0.2,-0.2
2633,-200.0,-0.3,-0.3
2634,-200.0,-0.5,-0.5
2635,-200.0,-0.7,-0.3
2636,-200.0,-0.5,-0.5
2637,-200.0,-0.7,-0.4
2638,-200.0,-0.5,-0.4
2639,-200.0,-0.5,-0.2
2640,-200.0,-1.1,-0.1
2641,-200.0,-0.4,-0.3
2642,-200.0,-0.5,-0.5
2643,-200.0,-0.3,-0.1
2644,-200.0,-0.5,-0.4
2645,-200.0,-0.5,-0.5
2646,-200.0,-0.5,-0.5
2647,-200.0,-0.6,-0.5
2648,-200.0,-0.3,-0.3
2649,-200.0,-0.8,-0.3
2650,-200.0,-0.5,-0.2
2651,-200.0,-0.6,-0.2
2652,-200.0,-0.3,-0.2
2653,-200.0,-0.6,-0.4
2654,-200.0,-0.5,-0.5
2655,-200.0,-0.6,-0.4
2656,-200.0,-0.5,-0.5
2657,-200.0,-0.5,-0.1
2658,-200.0,-0.5,-0.5
2659,-200.0,-0.5,-0.4
2660,-200.0,-0.5,-0.5
2661,-200.0,-0.6,-0.4
2662,-200.0,-0.6,-0.4
2663,-200.0,-0.7,-0.2
2664,-200.0,-0.5,-0.2
2665,-200.0,-0.5,-0.5
2666,-200.0,-0.3,-0.3
2667,-200.0,-0.6,-0.4
2668,-200.0,-0.7,-0.3
2669,-200.0,-0.4,-0.4
2670,-200.0,-0.5,-0.4
2671,-200.0,-0.5,-0.5
2672,-200.0,-0.6,-0.4
2673,-200.0,-0.5,-0.4
2674,-200.0,-0.5,-0.4
2675,-200.0,-0.5,-0.4
2676,-200.0,-0.6,-0.4
2677,-200.0,-0.6,-0.4
2678,-200.0,-0.8,-0.3
2679,-200.0,-0.3,-0.3
2680,-200.0,-0.3,-0.3
2681,-200.0,-0.3,-0.3
2682,-200.0,-0.7,-0.4
2683,-200.0,-0.5,-0.4
2684,-200.0,-0.5,-0.4
2685,-200.0,-0.5,-0.5
2686,-200.0,-0.5,-0.5
2687,-200.0,-0.5,-0.4
2688,-200.0,-0.5,-0.3
2689,-200.0,-0.3,-0.3
2690,-200.0,-0.5,-0.4
2691,-200.0,-0.6,-0.4
2692,-200.0,-0.9,-0.2
2693,-200.0,-0.8,-0.2
2694,-200.0,-0.6,-0.2
2695,-200.0,-0.8,-0.4
2696,-200.0,-0.6,-0.1
2697,-200.0,-1.0,-0.0
2698,-200.0,-0.6,-0.1
2699,-200.0,-0.5,-0.1
2700,-200.0,-0.5,-0.5
2701,-200.0,-0.5,-0.4
2702,-200.0,-0.5,-0.4
2703,-200.0,-0.5,-0.5
2704,-200.0,-0.3,-0.3
2705,-200.0,-0.3,-0.3
2706,-200.0,-0.9,-0.2
2707,-200.0,-0.8,-0.1
2708,-200.0,-0.5,-0.5
2709,-200.0,-0.3,-0.3
2710,-200.0,-0.5,-0.5
2711,-200.0,-0.8,-0.1
2712,-200.0,-0.5,-0.5
2713,-200.0,-0.8,-0.2
2714,-200.0,-0.0,-0.0
2715,-200.0,-0.6,-0.3
2716,-200.0,-0.4,-0.3
2717,-200.0,-0.5,-0.5
2718,-200.0,-0.5,-0.5
2719,-200.0,-0.4,-0.3
2720,-200.0,-0.5,-0.5
2721,-200.0,-0.6,-0.4
2722,-200.0,-0.5,-0.5
2723,-200.0,-0.5,-0.4
2724,-200.0,-0.6,-0.4
2725,-200.0,-0.4,-0.4
2726,-200.0,-0.5,-0.5
2727,-200.0,-0.6,-0.3
2728,-200.0,-0.7,-0.3
2729,-200.0,-0.3,-0.3
2730,-200.0,-0.6,-0.1
2731,-200.0,-0.7,-0.4
2732,-200.0,-0.5,-0.3
2733,-200.0,-0.5,-0.5
2734,-200.0,-0.5,-0.5
2735,-200.0,-0.5,-0.5
2736,-200.0,-0.5,-0.4
2737,-200.0,-0.5,-0.4
2738,-200.0,-1.0,-0.1
2739,-200.0,-0.8,-0.1
2740,-200.0,-1.1,-0.0
2741,-200.0,-0.5,-0.5
2742,-200.0,-0.4,-0.2
2743,-200.0,0.1,0.1
2744,-200.0,-0.9,-0.0
2745,-200.0,-0.0,-0.0
2746,-200.0,-0.6,-0.3
2747,-200.0,-0.5,-0.5
2748,-200.0,-0.5,-0.5
2749,-200.0,-0.5,-0.4
2750,-200.0,-0.5,-0.5
2751,-200.0,-0.4,-0.3
2752,-200.0,-0.2,-0.0
2753,-200.0,-1.0,0.1
2754,-200.0,-1.1,-0.0
2755,-200.0,-1.0,0.1
2756,-200.0,-0.5,-0.1
2757,-200.0,-0.4,-0.2
2758,-200.0,-0.8,-0.0
2759,-200.0,-0.9,-0.0
2760,-200.0,-0.2,-0.2
2761,-200.0,-0.4,-0.2
2762,-200.0,0.1,0.1
2763,-200.0,-0.7,-0.4
2764,-200.0,-0.5,-0.5
2765,-200.0,-0.5,-0.4
2766,-200.0,-0.5,-0.4
2767,-200.0,-0.5,-0.4
2768,-200.0,-0.6,-0.4
2769,-200.0,-0.4,-0.4
2770,-200.0,-0.3,-0.3
2771,-200.0,-0.5,-0.5
2772,-200.0,-0.8,-0.3
2773,-200.0,-0.5,-0.5
2774,-200.0,-0.9,-0.2
2775,-200.0,-0.5,-0.4
2776,-200.0,-0.5,-0.5
2777,-200.0,-0.5,-0.5
2778,-200.0,-0.4,-0.2
2779,-200.0,-0.3,-0.3
2780,-200.0,-0.5,-0.5
2781,-200.0,-0.5,-0.4
2782,-200.0,-0.7,-0.3
2783,-200.0,-0.4,-0.3
2784,-200.0,-0.4,-0.3
2785,-200.0,-0.6,-0.5
2786,-200.0,-0.4,-0.4
2787,-200.0,-0.5,-0.4
2788,-200.0,-0.5,-0.3
2789,-200.0,-0.4,-0.4
2790,-200.0,-0.9,-0.3
2791,-200.0,-0.5,-0.5
2792,-200.0,-0.5,-0.5
2793,-200.0,-0.5,-0.4
2794,-200.0,-0.4,-0.4
2795,-200.0,-0.5,-0.5
2796,-200.0,-0.5,-0.4
2797,-200.0,-0.5,-0.4
2798,-200.0,-0.5,-0.4
2799,-200.0,-0.5,-0.4
2800,-200.0,-0.6,-0.4
2801,-200.0,-0.5,-0.4
2802,-200.0,-0.4,-0.4
2803,-200.0,-0.5,-0.5
2804,-200.0,-0.4,-0.3
2805,-200.0,-0.8,-0.3
2806,-200.0,-0.6,-0.3
2807,-200.0,-0.6,-0.3
2808,-200.0,-0.3,-0.3
2809,-200.0,-0.6,-0.3
2810,-200.0,-0.5,-0.4
2811,-200.0,-0.6,-0.5
2812,-200.0,-0.5,-0.4
2813,-200.0,-0.5,-0.5
2814,-200.0,-0.5,-0.5
2815,-200.0,-0.5,-0.4
2816,-200.0,-0.6,-0.4
2817,-200.0,-0.6,-0.4
2818,-200.0,-0.7,-0.1
2819,-200.0,-0.5,-0.5
2820,-200.0,-0.5,-0.4
2821,-200.0,-0.0,-0.0
2822,-200.0,-0.5,-0.4
2823,-200.0,-0.5,-0.5
2824,-200.0,-0.5,-0.4
2825,-200.0,-0.9,-0.1
2826,-200.0,-0.4,-0.3
2827,-200.0,-0.6,-0.3
2828,-200.0,-0.5,-0.4
2829,-200.0,-0.7,-0.3
2830,-200.0,-0.4,-0.4
2831,-200.0,-0.7,-0.3
2832,-200.0,-0.5,-0.4
2833,-200.0,-0.6,-0.5
2834,-200.0,-0.6,-0.3
2835,-200.0,-0.6,-0.4
2836,-200.0,-0.6,-0.3
2837,-200.0,-0.5,-0.5
2838,-200.0,-0.6,-0.4
2839,-200.0,-0.5,-0.4
2840,-200.0,-0.8,-0.3
2841,-200.0,-1.0,0.1
2842,-200.0,-0.5,-0.5
2843,-200.0,-0.4,-0.4
2844,-200.0,-0.7,-0.3
2845,-200.0,-0.5,-0.4
2846,-200.0,-0.6,-0.4
2847,-200.0,-1.1,0.1
2848,-200.0,-0.9,0.1
2849,-200.0,-0.4,-0.3
2850,-200.0,-0.1,-0.1
2851,-200.0,-0.2,-0.2
2852,-200.0,-0.4,-0.3
2853,-200.0,-0.2,-0.1
2854,-200.0,-0.5,-0.5
2855,-200.0,-0.4,-0.2
2856,-200.0,-0.4,-0.2
2857,-200.0,-0.4,-0.3
2858,-200.0,-0.3,-0.1
2859,-200.0,-0.5,-0.5
2860,-200.0,-0.5,-0.3
2861,-200.0,-0.4,-0.3
2862,-200.0,-0.7,-0.3
2863,-200.0,-0.5,-0.4
2864,-200.0,-0.5,-0.4
2865,-200.0,-0.5,-0.5
2866,-200.0,-0.3,-0.3
2867,-200.0,-0.5,-0.3
2868,-200.0,-0.5,-0.5
2869,-200.0,-0.2,-0.2
2870,-200.0,-0.6,-0.3
2871,-200.0,-0.4,-0.2
2872,-200.0,-0.3,-0.0
2873,-200.0,-0.2,-0.2
2874,-200.0,-0.2,-0.2
2875,-200.0,-0.4,-0.1
2876,-200.0,-0.5,-0.4
2877,-200.0,-0.4,-0.3
2878,-200.0,-0.4,-0.3
2879,-200.0,-0.5,-0.5
2880,-200.0,-0.3,-0.3
2881,-200.0,-0.6,-0.5
2882,-200.0,-0.4,-0.4
2883,-200.0,-0.5,-0.5
2884,-200.0,-0.5,-0.4
2885,-200.0,-0.6,-0.4
2886,-200.0,-0.5,-0.4
2887,-200.0,-0.6,-0.4
2888,-200.0,-0.5,-0.4
2889,-200.0,-0.5,-0.5
2890,-200.0,-0.6,-0.4
2891,-200.0,-0.5,-0.5
2892,-200.0,-0.5,-0.4
2893,-200.0,-0.5,-0.5
2894,-200.0,-0.6,-0.5
2895,-200.0,-0.4,-0.3
2896,-200.0,-0.5,-0.5
2897,-200.0,-0.5,-0.3
2898,-200.0,-0.6,-0.2
2899,-200.0,-0.3,-0.3
2900,-200.0,-0.7,-0.2
2901,-200.0,-0.5,-0.4
2902,-200.0,-0.5,-0.3
2903,-200.0,-0.2,-0.0
2904,-200.0,-0.5,-0.5
2905,-200.0,-0.4,-0.3
2906,-200.0,-0.5,-0.4
2907,-200.0,-0.7,-0.4
2908,-200.0,-0.6,-0.5
2909,-200.0,-0.5,-0.5
2910,-200.0,-0.5,-0.5
2911,-200.0,-0.5,-0.5
2912,-200.0,-0.7,-0.4
2913,-200.0,-0.6,-0.1
2914,-200.0,-0.2,-0.2
2915,-200.0,-0.5,-0.4
2916,-200.0,-0.5,-0.5
2917,-200.0,-0.5,-0.5
2918,-200.0,-0.4,-0.4
2919,-200.0,-0.5,-0.4
2920,-200.0,-0.6,-0.5
2921,-200.0,-0.5,-0.5
2922,-200.0,-0.3,-0.3
2923,-200.0,-0.6,-0.3
2924,-200.0,-0.5,-0.3
2925,-200.0,-0.5,-0.5
2926,-200.0,-0.6,-0.4
2927,-200.0,-0.6,-0.4
2928,-200.0,-0.5,-0.5
2929,-200.0,-0.5,-0.4
2930,-200.0,-0.4,-0.4
2931,-200.0,-0.5,-0.5
2932,-200.0,-0.2,-0.0
2933,-200.0,-0.5,-0.5
2934,-200.0,-0.3,-0.2
2935,-200.0,-0.4,-0.4
2936,-200.0,-0.2,-0.2
2937,-200.0,-0.8,-0.2
2938,-200.0,-0.5,-0.2
2939,-200.0,-0.5,-0.3
2940,-200.0,-0.5,-0.3
2941,-200.0,-0.4,-0.3
2942,-200.0,-0.3,-0.3
2943,-200.0,-0.3,-0.3
2944,-200.0,-0.7,-0.2
2945,-200.0,-0.5,-0.4
2946,-200.0,-0.6,-0.2
2947,-200.0,-0.5,-0.5
2948,-200.0,-0.3,-0.2
2949,-200.0,-0.4,-0.4
2950,-200.0,-0.8,-0.1
2951,-200.0,-0.3,-0.2
2952,-200.0,-0.4,-0.2
2953,-200.0,-0.5,-0.4
2954,-200.0,-0.5,-0.5
2955,-200.0,-0.5,-0.5
2956,-200.0,-0.6,-0.4
2957,-200.0,-0.1,-0.1
2958,-200.0,-0.4,-0.1
2959,-200.0,-0.5,-0.5
2960,-200.0,-0.5,-0.5
2961,-200.0,-0.9,-0.3
2962,-200.0,0.0,-0.0
2963,-200.0,-0.4,-0.3
2964,-200.0,-0.4,-0.4
2965,-200.0,-0.5,-0.4
2966,-200.0,-0.5,-0.3
2967,-200.0,-0.2,-0.2
2968,-200.0,-0.4,-0.2
2969,-200.0,-0.4,-0.3
2970,-200.0,-0.7,-0.4
2971,-200.0,-0.5,-0.5
2972,-200.0,-0.5,-0.5
2973,-200.0,-0.5,-0.4
2974,-200.0,-0.6,-0.4
2975,-200.0,-0.5,-0.4
2976,-200.0,-0.6,-0.4
2977,-200.0,-0.5,-0.4
2978,-200.0,-0.5,-0.5
2979,-200.0,-0.6,-0.4
2980,-200.0,-0.5,-0.5
2981,-200.0,-0.6,-0.5
2982,-200.0,-0.6,-0.5
2983,-200.0,-0.5,-0.5
2984,-200.0,-0.4,-0.4
2985,-200.0,-0.3,-0.3
2986,-200.0,-0.6,-0.4
2987,-200.0,-0.7,-0.3
2988,-200.0,-0.2,-0.2
2989,-200.0,-0.6,-0.1
2990,-200.0,-0.4,-0.3
2991,-200.0,-0.5,-0.5
2992,-200.0,-0.7,-0.3
2993,-200.0,-0.3,-0.3
