Episode,TotalReward,FinalPosition,MaxPosition
2153,-200.0,-0.4,-0.4
2154,-200.0,-0.5,-0.5
2155,-200.0,-0.3,-0.3
2156,-200.0,-0.3,-0.3
2157,-200.0,-0.5,-0.5
2158,-200.0,-0.5,-0.5
2159,-200.0,-0.5,-0.3
2160,-200.0,-0.3,-0.3
2161,-200.0,-0.5,-0.4
2162,-200.0,-0.5,-0.5
2163,-200.0,-0.5,-0.4
2164,-200.0,-0.5,-0.4
2165,-200.0,-0.5,-0.4
2166,-200.0,-0.5,-0.5
2167,-200.0,-0.6,-0.4
2168,-200.0,-0.5,-0.5
2169,-200.0,-0.5,-0.5
2170,-200.0,-0.5,-0.4
2171,-200.0,-0.5,-0.5
2172,-200.0,-0.4,-0.3
2173,-200.0,-0.5,-0.5
2174,-200.0,-0.5,-0.5
2175,-200.0,-0.1,-0.0
2176,-200.0,-0.5,-0.4
2177,-200.0,-0.5,-0.4
2178,-200.0,-0.5,-0.5
2179,-200.0,-0.6,-0.5
2180,-200.0,-0.5,-0.4
2181,-200.0,-0.5,-0.4
2182,-200.0,-0.5,-0.5
2183,-200.0,-0.8,-0.3
2184,-200.0,-0.9,-0.2
2185,-200.0,-0.5,-0.5
2186,-200.0,-0.6,-0.3
2187,-200.0,-0.6,-0.1
2188,-200.0,-0.4,-0.1
2189,-200.0,-0.2,-0.1
2190,-200.0,-0.4,-0.4
2191,-200.0,-0.5,-0.5
2192,-200.0,-0.5,-0.5
2193,-200.0,-0.5,-0.5
2194,-200.0,-0.5,-0.5
2195,-200.0,-0.5,-0.4
2196,-200.0,-0.5,-0.5
2197,-200.0,-0.5,-0.4
2198,-200.0,-1.0,-0.1
2199,-200.0,-0.6,-0.4
2200,-200.0,-0.5,-0.5
2201,-200.0,-0.5,-0.5
2202,-200.0,-0.4,-0.4
2203,-200.0,-0.5,-0.5
2204,-200.0,-0.5,-0.5
2205,-200.0,-0.6,-0.4
2206,-200.0,-0.5,-0.4
2207,-200.0,-0.5,-0.4
2208,-200.0,-0.5,-0.4
2209,-200.0,-0.6,-0.5
2210,-200.0,-0.5,-0.4
2211,-200.0,-0.6,-0.4
2212,-200.0,-0.5,-0.4
2213,-200.0,-0.6,-0.4
2214,-200.0,-0.3,-0.1
2215,-200.0,-0.5,-0.5
2216,-200.0,-0.5,-0.5
2217,-200.0,-0.5,-0.5
2218,-200.0,-0.6,-0.2
2219,-200.0,-0.3,-0.3
2220,-200.0,-0.5,-0.5
2221,-200.0,-0.9,-0.0
2222,-200.0,-0.5,-0.5
2223,-200.0,-0.6,-0.4
2224,-200.0,-0.5,-0.3
2225,-200.0,-0.1,-0.1
2226,-200.0,-0.3,-0.3
2227,-200.0,-0.5,-0.5
2228,-200.0,-0.6,-0.4
2229,-200.0,-0.5,-0.5
2230,-200.0,-0.5,-0.5
2231,-200.0,-0.5,-0.4
2232,-200.0,-0.6,-0.4
2233,-200.0,-0.5,-0.4
2234,-200.0,-0.5,-0.4
2235,-200.0,-0.5,-0.5
2236,-200.0,-0.6,-0.3
2237,-200.0,-0.5,-0.5
2238,-200.0,-0.5,-0.5
2239,-200.0,-0.6,-0.4
2240,-200.0,-0.5,-0.5
2241,-200.0,-0.5,-0.5
2242,-200.0,-0.5,-0.4
2243,-200.0,-0.5,-0.4
2244,-200.0,-0.5,-0.4
2245,-200.0,-0.3,-0.3
2246,-200.0,-0.5,-0.5
2247,-200.0,-0.4,-0.3
2248,-200.0,-0.5,-0.5
2249,-200.0,-1.1,-0.1
2250,-200.0,-0.8,-0.1
2251,-200.0,-0.6,-0.4
2252,-200.0,-0.6,-0.5
2253,-200.0,-0.5,-0.5
2254,-200.0,-0.5,-0.2
2255,-200.0,-0.3,-0.2
2256,-200.0,-1.0,-0.1
2257,-200.0,-0.5,-0.5
2258,-200.0,-0.5,-0.4
2259,-200.0,-0.3,-0.3
2260,-200.0,-0.7,-0.3
2261,-200.0,-0.6,-0.5
2262,-200.0,-0.3,-0.3
2263,-200.0,-0.5,-0.5
2264,-200.0,-0.5,-0.4
2265,-200.0,-0.7,-0.2
2266,-200.0,-0.5,-0.4
2267,-200.0,-0.6,-0.3
2268,-200.0,-0.6,-0.5
2269,-200.0,-0.5,-0.4
2270,-200.0,-0.6,-0.4
2271,-200.0,-0.7,-0.3
2272,-200.0,-0.5,-0.4
2273,-200.0,-0.5,-0.5
2274,-200.0,-0.7,-0.2
2275,-200.0,-0.5,-0.5
2276,-200.0,-0.6,-0.4
2277,-200.0,-0.5,-0.4
2278,-200.0,-0.5,-0.5
2279,-200.0,-0.7,-0.3
2280,-200.0,-0.2,-0.2
2281,-200.0,-0.5,-0.5
2282,-200.0,-0.7,-0.5
2283,-200.0,-0.2,-0.2
2284,-200.0,-0.3,-0.1
2285,-200.0,-0.2,-0.0
2286,-200.0,-0.4,-0.1
2287,-200.0,-0.5,-0.5
2288,-200.0,-0.5,-0.4
2289,-200.0,-0.4,-0.4
2290,-200.0,-0.5,-0.4
2291,-200.0,-0.6,-0.5
2292,-200.0,-0.4,-0.4
2293,-200.0,-0.5,-0.5
2294,-200.0,-0.7,-0.4
2295,-200.0,-0.7,-0.2
2296,-200.0,-0.7,-0.1
2297,-200.0,-0.3,-0.3
2298,-200.0,-0.3,-0.2
2299,-200.0,-0.5,-0.4
2300,-200.0,-0.5,-0.4
2301,-200.0,-0.6,-0.4
2302,-200.0,-0.6,-0.5
2303,-200.0,-0.5,-0.4
2304,-200.0,-0.5,-0.5
2305,-200.0,-0.5,-0.5
2306,-200.0,-0.5,-0.4
2307,-200.0,-0.5,-0.5
2308,-200.0,-0.5,-0.5
2309,-200.0,-0.4,-0.2
2310,-200.0,-0.6,-0.4
2311,-200.0,-0.4,-0.1
2312,-200.0,-0.3,-0.3
2313,-200.0,-0.4,-0.3
2314,-200.0,-0.5,-0.5
2315,-200.0,-0.6,-0.4
2316,-200.0,-0.4,-0.3
2317,-200.0,-0.6,-0.3
2318,-200.0,-0.6,-0.5
2319,-200.0,-0.4,-0.2
2320,-200.0,-0.4,-0.3
2321,-200.0,-0.6,-0.5
2322,-200.0,-0.5,-0.4
2323,-200.0,-0.4,-0.3
2324,-200.0,-0.5,-0.4
2325,-200.0,-0.6,-0.5
2326,-200.0,-0.3,-0.3
2327,-200.0,-0.2,-0.2
2328,-200.0,-0.3,-0.3
2329,-200.0,-0.5,-0.5
2330,-200.0,-0.4,-0.4
2331,-200.0,-0.4,-0.4
2332,-200.0,-0.5,-0.5
2333,-200.0,-0.6,-0.5
2334,-200.0,-0.4,-0.4
2335,-200.0,-0.4,-0.4
2336,-200.0,-0.5,-0.4
2337,-200.0,-0.8,-0.3
2338,-200.0,-0.7,-0.3
2339,-200.0,-0.6,-0.1
2340,-200.0,-0.5,-0.4
2341,-200.0,-0.5,-0.4
2342,-200.0,-0.5,-0.4
2343,-200.0,-0.5,-0.4
2344,-200.0,-0.5,-0.5
2345,-200.0,-0.2,-0.2
2346,-200.0,-0.5,-0.5
2347,-200.0,-0.7,-0.3
2348,-200.0,-0.5,-0.5
2349,-200.0,-0.6,-0.4
2350,-200.0,-0.5,-0.5
2351,-200.0,-0.4,-0.3
2352,-200.0,-0.3,-0.3
2353,-200.0,-0.5,-0.5
2354,-200.0,-0.3,-0.3
2355,-200.0,-0.5,-0.5
2356,-200.0,-0.6,-0.3
2357,-200.0,-0.5,-0.4
2358,-200.0,-0.6,-0.1
2359,-200.0,-0.9,-0.1
2360,-200.0,-0.5,-0.3
2361,-200.0,-0.5,-0.4
2362,-200.0,-0.5,-0.4
2363,-200.0,-0.5,-0.4
2364,-200.0,-0.5,-0.3
2365,-200.0,-0.9,-0.1
2366,-200.0,-0.5,-0.5
2367,-200.0,-0.5,-0.5
2368,-200.0,-0.9,-0.1
2369,-200.0,-0.3,-0.2
2370,-200.0,-0.2,-0.2
2371,-200.0,-0.6,-0.4
2372,-200.0,-0.6,-0.4
2373,-200.0,-0.5,-0.5
2374,-200.0,-0.6,-0.5
2375,-200.0,-0.5,-0.4
2376,-200.0,-0.8,-0.3
2377,-200.0,-0.5,-0.5
2378,-200.0,-0.1,-0.0
2379,-200.0,-0.7,-0.3
2380,-200.0,-0.2,-0.2
2381,-200.0,-0.3,-0.2
2382,-200.0,-0.4,-0.1
2383,-200.0,-0.5,-0.4
2384,-200.0,-0.6,-0.4
2385,-200.0,-0.5,-0.5
2386,-200.0,-0.5,-0.4
2387,-200.0,-0.6,-0.4
2388,-200.0,-0.5,-0.4
2389,-200.0,-0.5,-0.4
2390,-200.0,-0.7,-0.4
2391,-200.0,-0.5,-0.5
2392,-200.0,-0.5,-0.5
2393,-200.0,-0.5,-0.5
2394,-200.0,-0.6,-0.5
2395,-200.0,-0.6,-0.3
2396,-200.0,-0.5,-0.5
2397,-200.0,-0.7,-0.3
2398,-200.0,-0.5,-0.5
2399,-200.0,-0.5,-0.5
2400,-200.0,-0.6,-0.3
2401,-200.0,-0.8,-0.2
2402,-200.0,-0.5,-0.4
2403,-200.0,-0.5,-0.5
2404,-200.0,-0.5,-0.5
2405,-200.0,-0.5,-0.5
2406,-200.0,-0.3,-0.2
2407,-200.0,-0.9,-0.2
2408,-200.0,-0.4,-0.2
2409,-200.0,-0.7,-0.4
2410,-200.0,-0.7,-0.4
2411,-200.0,-0.1,-0.1
2412,-200.0,-0.5,-0.3
2413,-200.0,-0.5,-0.5
2414,-200.0,-0.5,-0.4
2415,-200.0,-0.5,-0.5
2416,-200.0,-0.5,-0.5
2417,-200.0,-0.4,-0.4
2418,-200.0,-0.4,-0.3
2419,-200.0,-0.5,-0.5
2420,-200.0,-0.7,-0.2
2421,-200.0,-0.4,-0.2
2422,-200.0,-0.6,-0.4
2423,-200.0,-0.4,-0.3
2424,-200.0,-0.7,-0.3
2425,-200.0,-0.8,-0.4
2426,-200.0,-0.5,-0.5
2427,-200.0,-0.6,-0.4
2428,-200.0,-0.5,-0.5
2429,-200.0,-0.7,-0.4
2430,-200.0,-0.7,-0.3
2431,-200.0,-0.5,-0.4
2432,-200.0,-0.5,-0.5
2433,-200.0,-0.7,-0.2
2434,-200.0,-0.2,-0.2
2435,-200.0,-0.5,-0.4
2436,-200.0,-0.4,-0.2
2437,-200.0,-0.5,-0.5
2438,-200.0,-0.8,-0.1
2439,-200.0,-0.7,-0.1
2440,-200.0,-0.5,-0.4
2441,-200.0,-0.5,-0.5
2442,-200.0,-0.6,-0.5
2443,-200.0,-0.5,-0.5
2444,-200.0,-0.5,-0.5
2445,-200.0,-0.8,-0.2
2446,-200.0,-0.7,-0.2
2447,-200.0,-0.5,-0.3
2448,-200.0,-0.3,-0.3
2449,-200.0,-0.5,-0.5
2450,-200.0,-0.6,-0.4
2451,-200.0,-0.5,-0.5
2452,-200.0,-0.5,-0.5
2453,-200.0,-0.6,-0.3
2454,-200.0,-0.5,-0.3
2455,-200.0,-0.5,-0.5
2456,-200.0,-0.5,-0.2
2457,-200.0,-0.4,-0.3
2458,-200.0,-0.7,-0.2
2459,-200.0,-0.6,-0.4
2460,-200.0,-0.5,-0.4
2461,-200.0,-0.5,-0.5
2462,-200.0,-0.6,-0.4
2463,-200.0,-0.5,-0.4
2464,-200.0,-0.5,-0.5
2465,-200.0,-0.5,-0.5
2466,-200.0,-0.5,-0.3
2467,-200.0,-0.5,-0.4
2468,-200.0,-0.5,-0.5
2469,-200.0,-0.5,-0.4
2470,-200.0,-0.7,-0.2
2471,-200.0,-0.6,-0.5
2472,-200.0,-0.6,-0.4
2473,-200.0,-0.3,-0.3
2474,-200.0,-0.5,-0.4
2475,-200.0,-0.8,-0.1
2476,-200.0,-0.5,-0.3
2477,-200.0,-0.5,-0.5
2478,-200.0,-0.7,-0.3
2479,-200.0,-0.5,-0.5
2480,-200.0,-0.5,-0.4
2481,-200.0,-0.7,-0.3
2482,-200.0,-0.5,-0.5
2483,-200.0,-0.6,-0.4
2484,-200.0,-0.5,-0.4
2485,-200.0,-0.4,-0.3
2486,-200.0,-0.3,-0.2
2487,-200.0,-0.2,-0.2
2488,-200.0,-0.5,-0.5
2489,-200.0,-0.6,-0.4
2490,-200.0,-0.5,-0.4
2491,-200.0,-0.5,-0.5
2492,-200.0,-0.7,-0.1
2493,-200.0,-0.5,-0.4
2494,-200.0,-0.5,-0.5
2495,-200.0,-0.5,-0.5
2496,-200.0,-0.5,-0.5
2497,-200.0,-0.3,-0.3
2498,-200.0,-0.5,-0.5
2499,-200.0,-0.7,-0.2
2500,-200.0,-0.5,-0.4
2501,-200.0,-0.5,-0.1
2502,-200.0,-0.2,-0.2
2503,-200.0,-0.8,-0.2
2504,-200.0,-0.4,-0.3
2505,-200.0,-0.5,-0.4
2506,-200.0,-0.6,-0.4
2507,-200.0,-0.6,-0.5
2508,-200.0,-0.8,-0.3
2509,-200.0,-0.3,-0.3
2510,-200.0,-0.1,-0.1
2511,-200.0,-0.0,-0.0
2512,-200.0,-0.5,-0.5
2513,-200.0,-0.5,-0.5
2514,-200.0,-0.3,-0.3
2515,-200.0,-0.9,-0.2
2516,-200.0,-0.6,-0.4
2517,-200.0,-0.3,-0.2
2518,-200.0,-0.5,-0.5
2519,-200.0,-0.5,-0.5
2520,-200.0,-0.5,-0.5
2521,-200.0,-0.5,-0.5
2522,-200.0,-0.5,-0.4
2523,-200.0,-0.5,-0.4
2524,-200.0,-0.5,-0.5
2525,-200.0,-0.6,-0.4
2526,-200.0,-0.5,-0.5
2527,-200.0,-0.5,-0.4
2528,-200.0,-0.5,-0.4
2529,-200.0,-0.5,-0.5
2530,-200.0,-0.5,-0.5
2531,-200.0,-0.4,-0.4
2532,-200.0,-0.5,-0.4
2533,-200.0,-0.5,-0.4
2534,-200.0,-0.5,-0.4
2535,-200.0,-0.6,-0.3
2536,-200.0,-0.4,-0.4
2537,-200.0,-0.6,-0.4
2538,-200.0,-0.5,-0.4
2539,-200.0,-0.5,-0.5
2540,-200.0,-0.6,-0.5
2541,-200.0,-0.2,-0.2
2542,-200.0,-0.6,-0.4
2543,-200.0,-0.5,-0.2
2544,-200.0,-0.5,-0.5
2545,-200.0,-0.6,-0.4
2546,-200.0,-0.9,-0.2
2547,-200.0,-0.5,-0.5
2548,-200.0,-0.2,-0.2
2549,-200.0,-0.5,-0.5
2550,-200.0,-0.5,-0.4
2551,-200.0,-0.6,-0.4
2552,-200.0,-0.4,-0.4
2553,-200.0,-0.5,-0.4
2554,-200.0,-0.5,-0.4
2555,-200.0,-0.5,-0.5
2556,-200.0,-0.6,-0.3
2557,-200.0,-0.2,-0.2
2558,-200.0,-0.6,-0.4
2559,-200.0,-0.5,-0.5
2560,-200.0,-0.8,-0.3
2561,-200.0,-1.0,-0.2
2562,-200.0,-0.5,-0.4
2563,-200.0,-0.7,-0.4
2564,-200.0,-0.6,-0.5
2565,-200.0,-0.4,-0.4
2566,-200.0,-0.5,-0.4
2567,-200.0,-0.5,-0.5
2568,-200.0,-0.5,-0.5
2569,-200.0,-0.5,-0.5
2570,-200.0,-0.5,-0.4
2571,-200.0,-0.5,-0.5
2572,-200.0,-0.4,-0.4
2573,-200.0,-0.4,-0.4
2574,-200.0,-0.6,-0.4
2575,-200.0,-0.7,-0.2
2576,-200.0,-0.3,-0.3
2577,-200.0,-0.5,-0.5
2578,-200.0,-0.7,-0.2
2579,-200.0,-0.6,-0.2
2580,-200.0,-0.4,-0.1
2581,-200.0,-0.2,-0.2
2582,-200.0,-0.8,-0.1
2583,-200.0,-0.3,-0.1
2584,-200.0,-0.7,-0.2
2585,-200.0,-0.5,-0.5
2586,-200.0,-0.6,-0.5
2587,-200.0,-0.4,-0.4
2588,-200.0,-0.9,-0.2
2589,-200.0,-0.2,-0.2
2590,-200.0,-0.6,-0.4
2591,-200.0,-0.5,-0.5
2592,-200.0,-0.5,-0.4
2593,-200.0,-0.3,-0.3
2594,-200.0,-0.5,-0.3
2595,-200.0,-0.4,-0.3
2596,-200.0,-0.6,-0.3
2597,-200.0,-0.6,-0.4
2598,-200.0,-0.3,-0.2
2599,-200.0,-0.5,-0.4
2600,-200.0,-0.5,-0.4
2601,-200.0,-0.6,-0.4
2602,-200.0,-0.5,-0.4
2603,-200.0,-0.7,-0.3
2604,-200.0,-0.8,-0.0
2605,-200.0,-0.5,-0.4
2606,-200.0,-0.5,-0.5
2607,-200.0,-0.5,-0.4
2608,-200.0,-0.4,-0.3
2609,-200.0,-0.5,-0.4
2610,-200.0,-0.5,-0.4
2611,-200.0,-0.6,-0.2
2612,-200.0,-0.6,-0.3
2613,-200.0,-0.2,-0.2
2614,-200.0,-0.5,-0.4
2615,-200.0,-0.5,-0.5
2616,-200.0,-0.5,-0.4
2617,-200.0,-0.4,-0.4
2618,-200.0,-0.5,-0.4
2619,-200.0,-0.5,-0.4
2620,-200.0,-0.5,-0.5
2621,-200.0,-0.5,-0.3
2622,-200.0,-0.5,-0.4
2623,-200.0,-0.4,-0.3
2624,-200.0,-0.7,-0.4
2625,-200.0,-0.5,-0.4
2626,-200.0,-0.4,-0.4
2627,-200.0,-0.7,-0.2
2628,-200.0,-0.7,-0.2
2629,-200.0,-0.4,-0.2
2630,-200.0,-0.2,-0.2
2631,-200.0,-0.5,-0.2
2632,-200.0,-0.5,-0.4
2633,-200.0,-0.5,-0.4
2634,-200.0,-0.4,-0.4
2635,-200.0,-0.5,-0.4
2636,-200.0,-0.5,-0.5
2637,-200.0,-0.5,-0.5
2638,-200.0,-0.5,-0.5
2639,-200.0,-0.4,-0.4
2640,-200.0,-0.6,-0.4
2641,-200.0,-0.6,-0.4
2642,-200.0,-0.5,-0.5
2643,-200.0,-0.5,-0.2
2644,-200.0,-0.5,-0.5
2645,-200.0,-0.6,-0.5
2646,-200.0,-0.5,-0.5
2647,-200.0,-0.5,-0.5
2648,-200.0,-0.5,-0.4
2649,-200.0,-0.5,-0.4
2650,-200.0,-0.2,-0.2
2651,-200.0,-0.6,-0.1
2652,-200.0,-0.5,-0.4
2653,-200.0,-0.5,-0.5
2654,-200.0,-0.8,-0.2
2655,-200.0,-0.6,-0.3
2656,-200.0,-0.5,-0.4
2657,-200.0,-0.5,-0.4
2658,-200.0,-0.3,-0.3
2659,-200.0,-0.5,-0.3
2660,-200.0,-0.6,-0.3
2661,-200.0,-0.6,-0.3
2662,-200.0,-0.5,-0.5
2663,-200.0,-0.7,-0.3
2664,-200.0,-0.5,-0.5
2665,-200.0,-0.6,-0.4
2666,-200.0,-0.2,-0.2
2667,-200.0,-0.6,-0.4
2668,-200.0,-0.4,-0.4
2669,-200.0,-0.3,-0.3
2670,-200.0,-0.3,-0.3
2671,-200.0,-0.4,-0.3
2672,-200.0,-0.6,-0.4
2673,-200.0,-0.5,-0.3
2674,-200.0,-0.1,-0.1
2675,-200.0,-0.4,-0.1
2676,-200.0,-0.3,-0.3
2677,-200.0,-0.8,-0.3
2678,-200.0,-0.9,-0.1
2679,-200.0,-0.3,-0.3
2680,-200.0,-0.4,-0.2
2681,-200.0,-0.5,-0.4
2682,-200.0,-0.5,-0.4
2683,-200.0,-0.6,-0.4
2684,-200.0,-0.5,-0.4
2685,-200.0,-0.5,-0.5
2686,-200.0,-0.6,-0.3
2687,-200.0,-0.6,-0.4
2688,-200.0,-0.9,-0.2
2689,-200.0,-0.5,-0.5
2690,-200.0,-0.5,-0.5
2691,-200.0,-0.5,-0.5
2692,-200.0,-0.2,-0.1
2693,-200.0,-0.5,-0.2
2694,-200.0,-0.1,-0.1
2695,-200.0,-0.4,-0.2
2696,-200.0,-0.8,-0.2
2697,-200.0,-0.6,-0.4
2698,-200.0,-0.5,-0.5
2699,-200.0,-0.4,-0.4
2700,-200.0,-0.6,-0.4
2701,-200.0,-0.6,-0.4
2702,-200.0,-0.6,-0.5
2703,-200.0,-0.5,-0.4
2704,-200.0,-0.8,-0.2
2705,-200.0,-0.2,-0.0
2706,-200.0,-0.5,-0.1
2707,-200.0,-0.6,-0.4
2708,-200.0,-0.6,-0.5
2709,-200.0,-0.5,-0.4
2710,-200.0,-0.5,-0.4
2711,-200.0,-0.5,-0.4
2712,-200.0,-0.5,-0.5
2713,-200.0,-0.7,-0.2
2714,-200.0,-0.6,-0.1
2715,-200.0,-1.1,-0.0
2716,-200.0,-0.2,-0.2
2717,-200.0,-0.5,-0.0
2718,-200.0,-0.7,-0.2
2719,-200.0,-0.6,-0.3
2720,-200.0,-0.9,-0.2
2721,-200.0,-0.4,-0.3
2722,-200.0,-0.5,-0.4
2723,-200.0,-0.5,-0.5
2724,-200.0,-0.4,-0.3
2725,-200.0,-0.3,-0.3
2726,-200.0,-0.7,-0.4
2727,-200.0,-0.2,-0.1
2728,-200.0,-0.5,-0.5
2729,-200.0,-0.3,-0.3
2730,-200.0,-1.0,-0.0
2731,-200.0,-0.5,-0.4
2732,-200.0,-0.5,-0.4
2733,-200.0,-0.5,-0.4
2734,-200.0,-0.5,-0.5
2735,-200.0,-0.5,-0.5
2736,-200.0,-0.3,-0.3
2737,-200.0,-0.5,-0.5
2738,-200.0,-0.7,-0.3
2739,-200.0,-0.5,-0.5
2740,-200.0,-0.2,-0.2
2741,-200.0,-0.8,-0.0
2742,-200.0,-0.4,-0.1
2743,-200.0,-0.7,-0.3
2744,-200.0,-0.6,-0.3
2745,-200.0,-0.5,-0.4
2746,-200.0,-0.7,-0.4
2747,-200.0,-0.4,-0.3
2748,-200.0,-0.4,-0.3
2749,-200.0,-0.3,-0.3
2750,-200.0,-0.4,-0.4
2751,-200.0,-0.2,-0.2
2752,-200.0,-0.5,-0.5
2753,-200.0,-0.5,-0.5
2754,-200.0,-0.7,-0.4
2755,-200.0,-0.5,-0.3
2756,-200.0,-0.5,-0.1
2757,-200.0,-0.8,-0.3
2758,-200.0,-0.7,-0.3
2759,-200.0,-0.5,-0.4
2760,-200.0,-0.6,-0.4
2761,-200.0,-0.5,-0.5
2762,-200.0,-0.4,-0.4
2763,-200.0,-0.7,-0.1
2764,-200.0,-0.3,-0.3
2765,-200.0,-0.5,-0.4
2766,-200.0,-0.4,-0.2
2767,-200.0,-0.2,-0.2
2768,-200.0,-0.5,-0.4
2769,-200.0,-0.2,-0.2
2770,-200.0,-0.6,-0.5
2771,-200.0,-0.5,-0.5
2772,-200.0,-0.5,-0.5
2773,-200.0,-0.5,-0.4
2774,-200.0,-0.5,-0.5
2775,-200.0,-0.3,-0.2
2776,-200.0,-0.5,-0.5
2777,-200.0,-0.5,-0.5
2778,-200.0,-0.5,-0.4
2779,-200.0,-0.5,-0.5
2780,-200.0,-0.3,-0.3
2781,-200.0,-0.7,-0.2
2782,-200.0,-0.9,-0.2
2783,-200.0,-0.3,-0.3
2784,-200.0,-0.5,-0.4
2785,-200.0,-0.5,-0.5
2786,-200.0,-0.6,-0.5
2787,-200.0,-0.5,-0.5
2788,-200.0,-0.5,-0.4
2789,-200.0,-0.5,-0.3
2790,-200.0,-0.3,-0.3
2791,-200.0,-0.7,-0.4
2792,-200.0,-0.2,-0.2
2793,-200.0,-0.2,-0.1
2794,-200.0,-0.5,-0.5
2795,-200.0,-0.5,-0.5
2796,-200.0,-0.5,-0.4
2797,-200.0,-0.5,-0.5
2798,-200.0,-0.5,-0.5
2799,-200.0,-0.6,-0.5
2800,-200.0,-0.5,-0.5
2801,-200.0,-0.5,-0.5
2802,-200.0,-0.6,-0.2
2803,-200.0,-0.6,-0.2
2804,-200.0,-0.4,-0.3
2805,-200.0,-0.4,-0.3
2806,-200.0,-0.4,-0.3
2807,-200.0,-0.5,-0.2
2808,-200.0,-0.5,-0.5
2809,-200.0,-0.5,-0.0
2810,-200.0,-0.6,-0.4
2811,-200.0,-0.7,-0.2
2812,-200.0,-0.4,-0.3
2813,-200.0,-0.5,-0.4
2814,-200.0,-0.4,-0.4
2815,-200.0,-0.6,-0.4
2816,-200.0,-0.6,-0.5
2817,-200.0,-0.5,-0.5
2818,-200.0,-0.6,-0.4
2819,-200.0,-0.3,-0.3
2820,-200.0,-0.4,-0.3
2821,-200.0,-0.3,-0.0
2822,-200.0,-0.9,-0.1
2823,-200.0,-0.4,-0.2
2824,-200.0,-0.3,-0.2
2825,-200.0,-0.5,-0.4
2826,-200.0,-0.6,-0.3
2827,-200.0,-0.8,-0.1
2828,-200.0,-0.3,-0.3
2829,-200.0,-0.5,-0.5
2830,-200.0,-0.5,-0.5
2831,-200.0,-0.4,-0.3
2832,-200.0,-0.5,-0.5
2833,-200.0,-0.4,-0.3
2834,-200.0,-0.4,-0.4
2835,-200.0,-0.4,-0.2
2836,-200.0,-0.5,-0.3
2837,-200.0,-0.6,-0.3
2838,-200.0,-0.6,-0.4
2839,-200.0,-0.4,-0.3
2840,-200.0,-0.5,-0.4
2841,-200.0,-0.5,-0.4
2842,-200.0,-0.6,-0.3
2843,-200.0,-0.6,-0.1
2844,-200.0,-0.2,-0.1
2845,-200.0,-0.2,-0.2
2846,-200.0,-0.5,-0.5
2847,-200.0,-0.8,-0.2
2848,-200.0,-0.9,-0.2
2849,-200.0,-0.5,-0.5
2850,-200.0,-0.8,-0.2
2851,-200.0,-0.3,-0.3
2852,-200.0,-0.2,-0.2
2853,-200.0,-0.4,-0.2
2854,-200.0,-0.5,-0.4
2855,-200.0,-0.3,-0.2
2856,-200.0,-0.6,-0.1
2857,-200.0,-0.4,-0.3
2858,-200.0,-0.5,-0.5
2859,-200.0,-0.8,-0.0
2860,-200.0,-0.5,-0.4
2861,-200.0,-0.5,-0.5
2862,-200.0,-0.5,-0.3
2863,-200.0,-0.1,-0.1
2864,-200.0,-1.1,-0.0
2865,-200.0,-0.4,-0.3
2866,-200.0,-0.3,-0.1
2867,-200.0,-0.5,-0.5
2868,-200.0,-0.4,-0.4
2869,-200.0,-0.4,-0.4
2870,-200.0,-0.6,-0.1
2871,-200.0,-0.7,-0.1
2872,-200.0,-0.9,-0.2
2873,-200.0,-0.5,-0.5
2874,-200.0,-0.5,-0.4
2875,-200.0,-0.8,-0.1
2876,-200.0,-0.6,-0.2
2877,-200.0,-0.4,-0.4
2878,-200.0,-0.5,-0.2
2879,-200.0,-0.2,-0.2
2880,-200.0,-0.6,-0.4
2881,-200.0,-0.4,-0.3
2882,-200.0,-0.5,-0.5
2883,-200.0,-0.4,-0.2
2884,-200.0,-0.8,-0.3
2885,-200.0,-0.2,-0.2
2886,-200.0,-0.6,-0.4
2887,-200.0,-0.5,-0.5
2888,-200.0,-0.5,-0.4
2889,-200.0,-0.6,-0.2
2890,-200.0,-0.5,-0.4
2891,-200.0,-0.5,-0.5
2892,-200.0,-0.6,-0.5
2893,-200.0,-0.5,-0.4
2894,-200.0,-0.7,-0.3
2895,-200.0,-0.8,-0.2
2896,-200.0,-0.8,-0.2
2897,-200.0,-0.7,-0.2
2898,-200.0,-0.6,-0.2
2899,-200.0,-0.8,-0.1
2900,-200.0,-0.5,-0.1
2901,-200.0,-0.5,-0.4
2902,-200.0,-0.5,-0.5
2903,-200.0,-0.5,-0.4
2904,-200.0,-0.5,-0.3
2905,-200.0,-0.7,-0.2
2906,-200.0,-0.8,-0.3
2907,-200.0,-0.2,-0.2
2908,-200.0,-0.5,-0.4
2909,-200.0,-0.3,-0.3
2910,-200.0,-0.6,-0.2
2911,-200.0,-0.5,-0.3
2912,-200.0,-0.4,-0.4
2913,-200.0,-0.5,-0.5
2914,-200.0,-0.5,-0.2
2915,-200.0,-0.3,-0.2
2916,-200.0,-0.5,-0.5
2917,-200.0,-0.6,-0.2
2918,-200.0,-0.6,-0.4
2919,-200.0,-0.8,-0.3
2920,-200.0,-0.5,-0.5
2921,-200.0,-0.5,-0.5
2922,-200.0,-0.8,-0.3
2923,-200.0,-0.6,-0.2
2924,-200.0,-0.5,-0.2
2925,-200.0,-0.5,-0.2
2926,-200.0,-0.4,-0.2
2927,-200.0,-0.5,-0.4
2928,-200.0,-0.6,-0.2
