Episode,TotalReward,FinalPosition,MaxPosition
2274,-200.0,-0.4,-0.3
2275,-200.0,-0.5,-0.5
2276,-200.0,-0.5,-0.5
2277,-200.0,-0.3,-0.3
2278,-200.0,-0.6,-0.2
2279,-200.0,-0.3,-0.3
2280,-200.0,-0.3,-0.3
2281,-200.0,-0.4,-0.4
2282,-200.0,-1.0,-0.1
2283,-200.0,-0.8,-0.2
2284,-200.0,-0.6,-0.2
2285,-200.0,-0.2,-0.2
2286,-200.0,-0.8,-0.3
2287,-200.0,-0.3,-0.2
2288,-200.0,-0.5,-0.4
2289,-200.0,-0.2,-0.2
2290,-200.0,-0.3,-0.3
2291,-200.0,-0.8,-0.2
2292,-200.0,-0.5,-0.5
2293,-200.0,-1.0,-0.1
2294,-200.0,-0.4,-0.2
2295,-200.0,-0.5,-0.5
2296,-200.0,-0.6,-0.4
2297,-200.0,-0.4,-0.4
2298,-200.0,-0.7,-0.4
2299,-200.0,-0.5,-0.4
2300,-200.0,-0.4,-0.4
2301,-200.0,-0.3,-0.3
2302,-200.0,-0.5,-0.4
2303,-200.0,-0.1,-0.1
2304,-200.0,-0.3,-0.3
2305,-200.0,-0.4,-0.0
2306,-200.0,-0.7,-0.1
2307,-200.0,-0.2,-0.2
2308,-200.0,-0.4,-0.2
2309,-200.0,-1.1,-0.0
2310,-200.0,-0.7,-0.3
2311,-200.0,-0.5,-0.4
2312,-200.0,-0.5,-0.4
2313,-200.0,-0.8,-0.2
2314,-200.0,-0.2,-0.2
2315,-200.0,-0.5,-0.1
2316,-200.0,-0.5,-0.3
2317,-200.0,-1.1,-0.0
2318,-200.0,-0.7,-0.3
2319,-200.0,-0.5,-0.4
2320,-200.0,-0.4,-0.4
2321,-200.0,-0.6,-0.3
2322,-200.0,-0.5,-0.5
2323,-200.0,-0.6,-0.3
2324,-200.0,-0.1,-0.1
2325,-200.0,-0.7,-0.4
2326,-200.0,-0.5,-0.5
2327,-200.0,-0.5,-0.1
2328,-200.0,-1.0,-0.1
2329,-200.0,-0.6,-0.1
2330,-200.0,-0.6,-0.2
2331,-200.0,-0.6,-0.4
2332,-200.0,-0.5,-0.4
2333,-200.0,-0.6,-0.2
2334,-200.0,-0.4,-0.3
2335,-200.0,-0.5,-0.5
2336,-200.0,-0.9,-0.1
2337,-200.0,-0.6,-0.4
2338,-200.0,-0.3,-0.2
2339,-200.0,-0.9,-0.2
2340,-200.0,-0.5,-0.3
2341,-200.0,-0.8,-0.3
2342,-200.0,-0.5,-0.3
2343,-200.0,-0.5,-0.4
2344,-200.0,-0.5,-0.4
2345,-200.0,-0.5,-0.5
2346,-200.0,-0.6,-0.4
2347,-200.0,-0.4,-0.4
2348,-200.0,-0.1,-0.1
2349,-200.0,-0.5,-0.3
2350,-200.0,-0.3,-0.3
2351,-200.0,-0.2,-0.2
2352,-200.0,-1.0,-0.0
2353,-200.0,-0.5,-0.3
2354,-200.0,-0.6,-0.4
2355,-200.0,-0.5,-0.2
2356,-200.0,-0.8,-0.1
2357,-200.0,-0.7,-0.3
2358,-200.0,-0.2,-0.2
2359,-200.0,-0.4,-0.2
2360,-200.0,-0.5,-0.3
2361,-200.0,-0.4,-0.3
2362,-200.0,-0.0,0.1
2363,-200.0,-0.7,-0.3
2364,-200.0,-0.8,-0.2
2365,-200.0,-0.5,-0.3
2366,-200.0,-0.5,-0.4
2367,-200.0,-0.6,-0.4
2368,-200.0,-0.7,-0.4
2369,-200.0,-0.5,-0.4
2370,-200.0,-1.0,-0.2
2371,-200.0,-0.6,-0.1
2372,-200.0,-0.6,-0.2
2373,-200.0,-0.3,-0.1
2374,-200.0,-0.4,-0.2
2375,-200.0,-0.4,-0.1
2376,-200.0,-0.2,-0.1
2377,-200.0,-0.6,-0.2
2378,-200.0,-0.5,-0.4
2379,-200.0,-0.4,-0.1
2380,-200.0,-0.7,-0.1
2381,-200.0,-0.4,-0.3
2382,-200.0,-0.5,-0.5
2383,-200.0,-0.6,-0.2
2384,-200.0,-0.4,-0.4
2385,-200.0,-0.5,-0.2
2386,-200.0,-0.6,-0.4
2387,-200.0,-0.6,-0.4
2388,-200.0,-0.2,-0.2
2389,-200.0,-0.4,-0.2
2390,-200.0,-0.6,-0.4
2391,-200.0,-0.6,-0.4
2392,-200.0,-0.1,-0.1
2393,-200.0,-0.7,-0.1
2394,-200.0,-0.7,-0.3
2395,-200.0,-0.7,-0.2
2396,-200.0,-0.8,-0.0
2397,-200.0,-0.8,-0.3
2398,-200.0,-0.5,-0.4
2399,-200.0,-0.6,-0.4
2400,-200.0,-0.5,-0.4
2401,-200.0,-0.9,-0.0
2402,-200.0,-0.1,-0.1
2403,-200.0,-0.7,-0.2
2404,-200.0,-0.8,-0.2
2405,-200.0,-0.6,-0.5
2406,-200.0,-0.8,-0.3
2407,-200.0,-0.3,-0.3
2408,-200.0,-0.4,-0.3
2409,-200.0,-0.4,-0.1
2410,-200.0,-0.6,-0.1
2411,-200.0,-0.7,-0.4
2412,-200.0,-0.3,-0.3
2413,-200.0,-0.7,-0.2
2414,-200.0,-0.3,-0.2
2415,-200.0,-0.5,-0.5
2416,-200.0,-0.5,-0.4
2417,-200.0,-0.6,-0.5
2418,-200.0,-0.5,-0.5
2419,-200.0,-0.6,-0.4
2420,-200.0,-0.6,-0.4
2421,-200.0,-0.6,-0.2
2422,-200.0,-0.5,-0.5
2423,-200.0,-0.5,-0.4
2424,-200.0,-0.5,-0.2
2425,-200.0,-0.5,-0.4
2426,-200.0,-0.5,-0.4
2427,-200.0,-0.3,-0.1
2428,-200.0,-0.4,-0.1
2429,-200.0,-0.4,-0.2
2430,-200.0,-0.4,-0.3
2431,-200.0,-0.5,-0.5
2432,-200.0,-0.5,-0.4
2433,-200.0,-0.5,-0.5
2434,-200.0,-0.5,-0.5
2435,-200.0,-0.5,-0.5
2436,-200.0,-0.4,-0.2
2437,-200.0,-0.6,-0.3
2438,-200.0,-0.4,-0.2
2439,-200.0,-0.5,-0.2
2440,-200.0,-0.5,-0.4
2441,-200.0,-0.4,-0.4
2442,-200.0,-0.5,-0.2
2443,-200.0,-0.6,-0.4
2444,-200.0,-0.5,-0.5
2445,-200.0,-0.4,-0.4
2446,-200.0,-0.5,-0.4
2447,-200.0,-0.5,-0.5
2448,-200.0,-0.5,-0.4
2449,-200.0,-0.7,-0.1
2450,-200.0,-0.3,-0.3
2451,-200.0,-0.2,-0.2
2452,-200.0,-0.7,-0.3
2453,-200.0,-0.6,-0.3
2454,-200.0,-0.5,-0.5
2455,-200.0,-0.9,-0.2
2456,-200.0,-0.6,-0.1
2457,-200.0,-0.5,-0.5
2458,-200.0,-0.8,-0.1
2459,-200.0,-0.4,-0.4
2460,-200.0,-0.3,-0.1
2461,-200.0,-0.9,-0.2
2462,-200.0,-0.6,-0.2
2463,-200.0,0.0,-0.0
2464,-200.0,-0.3,-0.0
2465,-200.0,-0.9,-0.1
2466,-200.0,-0.5,-0.5
2467,-200.0,-0.4,-0.4
2468,-200.0,-0.2,-0.2
2469,-200.0,-0.5,-0.4
2470,-200.0,-0.6,-0.2
2471,-200.0,-0.4,-0.4
2472,-200.0,-0.4,-0.4
2473,-200.0,-0.6,-0.4
2474,-200.0,-0.6,-0.4
2475,-200.0,-0.6,-0.4
2476,-200.0,-0.3,-0.2
2477,-200.0,-0.4,-0.1
2478,-200.0,-0.3,-0.3
2479,-200.0,-0.3,-0.3
2480,-200.0,-0.3,-0.3
2481,-200.0,-0.9,-0.2
2482,-200.0,-0.5,-0.4
2483,-200.0,-0.5,-0.5
2484,-200.0,-0.4,-0.4
2485,-200.0,-0.3,-0.3
2486,-200.0,-0.8,-0.3
2487,-200.0,-0.5,-0.2
2488,-200.0,-0.8,-0.3
2489,-200.0,-0.4,-0.3
2490,-200.0,-0.2,-0.2
2491,-200.0,-0.2,-0.2
2492,-200.0,-0.5,-0.5
2493,-200.0,-0.4,-0.4
2494,-200.0,-0.7,-0.4
2495,-200.0,-0.6,-0.4
2496,-200.0,-0.5,-0.4
2497,-200.0,-0.2,-0.2
2498,-200.0,-0.8,-0.1
2499,-200.0,-0.8,-0.1
2500,-200.0,-0.6,-0.2
2501,-200.0,-0.2,-0.1
2502,-200.0,-0.6,-0.1
2503,-200.0,-0.8,-0.2
2504,-200.0,-0.8,-0.2
2505,-200.0,-0.6,-0.1
2506,-200.0,-0.2,-0.2
2507,-200.0,-0.4,-0.4
2508,-200.0,-0.8,-0.2
2509,-200.0,-0.8,-0.2
2510,-200.0,-0.9,-0.2
2511,-200.0,-0.3,-0.2
2512,-200.0,-0.6,-0.4
2513,-200.0,-0.4,-0.3
2514,-200.0,-0.8,-0.3
2515,-200.0,-0.4,-0.3
2516,-200.0,-0.8,-0.3
2517,-200.0,0.0,-0.0
2518,-200.0,-0.7,-0.2
2519,-200.0,-0.4,-0.3
2520,-200.0,-0.7,-0.3
2521,-200.0,-0.4,-0.4
2522,-200.0,-0.5,-0.5
2523,-200.0,-0.4,-0.4
2524,-200.0,-0.4,-0.4
2525,-200.0,-0.5,-0.4
2526,-200.0,-0.5,-0.4
2527,-200.0,-0.5,-0.5
2528,-200.0,-0.4,-0.3
2529,-200.0,-0.4,-0.3
2530,-200.0,-0.2,-0.2
2531,-200.0,-0.5,-0.4
2532,-200.0,-0.8,-0.3
2533,-200.0,-0.4,-0.2
2534,-200.0,-0.7,-0.4
2535,-200.0,-0.7,-0.2
2536,-200.0,-0.4,-0.1
2537,-200.0,-0.3,-0.3
2538,-200.0,-0.3,-0.3
2539,-200.0,-1.0,-0.1
2540,-200.0,-0.6,-0.3
2541,-200.0,-0.2,-0.2
2542,-200.0,-0.7,-0.1
2543,-200.0,-0.5,-0.2
2544,-200.0,-0.6,-0.4
2545,-200.0,-0.4,-0.3
2546,-200.0,-0.6,-0.5
2547,-200.0,-0.2,-0.2
2548,-200.0,-0.5,-0.4
2549,-200.0,-0.5,-0.5
2550,-200.0,-0.8,-0.1
2551,-200.0,-0.8,-0.2
2552,-200.0,-0.5,-0.5
2553,-200.0,-0.6,-0.0
2554,-200.0,-0.2,-0.1
2555,-200.0,-0.5,-0.4
2556,-200.0,-0.5,-0.2
2557,-200.0,-0.7,-0.3
2558,-200.0,-0.8,-0.2
2559,-200.0,-0.7,-0.3
2560,-200.0,-0.4,-0.2
2561,-200.0,-0.8,-0.1
2562,-200.0,-0.2,-0.2
2563,-200.0,-0.3,-0.3
2564,-200.0,-0.3,-0.2
2565,-200.0,-0.5,-0.4
2566,-200.0,-0.4,-0.4
2567,-200.0,-0.3,0.1
2568,-200.0,-0.3,-0.1
2569,-200.0,-0.2,-0.2
2570,-200.0,-0.5,-0.4
2571,-200.0,-0.5,-0.4
2572,-200.0,-0.5,-0.5
2573,-200.0,-0.5,-0.4
2574,-200.0,-0.7,-0.2
2575,-200.0,-1.0,-0.0
2576,-200.0,-0.6,-0.2
2577,-200.0,-0.5,-0.5
2578,-200.0,-0.3,-0.3
2579,-200.0,-0.2,-0.2
2580,-200.0,-1.0,-0.0
2581,-200.0,-0.1,-0.1
2582,-200.0,-0.6,-0.5
2583,-200.0,-0.6,-0.4
2584,-200.0,-0.4,-0.1
2585,-200.0,-0.7,-0.2
2586,-200.0,-0.4,-0.1
2587,-200.0,-0.5,-0.3
2588,-200.0,-0.6,-0.3
2589,-200.0,-0.3,-0.3
2590,-200.0,-0.3,-0.3
2591,-200.0,-0.7,-0.4
2592,-200.0,-0.6,-0.4
2593,-200.0,-0.5,-0.4
2594,-200.0,-0.3,-0.3
2595,-200.0,-1.1,-0.0
2596,-200.0,-0.5,-0.2
2597,-200.0,-0.6,-0.2
2598,-200.0,-0.4,-0.3
2599,-200.0,-0.3,-0.3
2600,-200.0,-0.5,-0.4
2601,-200.0,-0.5,-0.1
2602,-200.0,-0.4,-0.4
2603,-200.0,-0.4,-0.4
2604,-200.0,-0.6,-0.5
2605,-200.0,-0.6,-0.2
2606,-200.0,-0.1,-0.1
2607,-200.0,-0.4,-0.4
2608,-200.0,-0.4,-0.2
2609,-200.0,-0.4,-0.1
2610,-200.0,-0.9,-0.1
2611,-200.0,-0.6,-0.2
2612,-200.0,-0.5,-0.5
2613,-200.0,-0.7,-0.4
2614,-200.0,-0.7,-0.1
2615,-200.0,-0.4,-0.2
2616,-200.0,-0.6,-0.2
2617,-200.0,-0.3,-0.2
2618,-200.0,-0.5,-0.5
2619,-200.0,-0.3,-0.3
2620,-200.0,-0.7,-0.2
2621,-200.0,-0.6,-0.2
2622,-200.0,-0.3,-0.2
2623,-200.0,-0.5,-0.4
2624,-200.0,-0.6,-0.4
2625,-200.0,-0.4,-0.3
2626,-200.0,-0.9,-0.2
2627,-200.0,-0.0,-0.0
2628,-200.0,-0.3,-0.2
2629,-200.0,-0.5,-0.4
2630,-200.0,-0.5,-0.4
2631,-200.0,-0.6,-0.4
2632,-200.0,-0.7,-0.3
2633,-200.0,-0.9,-0.0
2634,-200.0,-0.8,-0.1
2635,-200.0,-0.9,-0.0
2636,-200.0,-0.6,-0.4
2637,-200.0,-0.6,-0.4
2638,-200.0,-0.7,-0.4
2639,-200.0,-0.5,-0.4
2640,-200.0,-0.3,-0.2
2641,-200.0,-0.6,-0.4
2642,-200.0,-0.5,-0.4
2643,-200.0,-0.4,-0.4
2644,-200.0,-0.5,-0.4
2645,-200.0,-0.6,-0.4
2646,-200.0,-0.4,-0.3
2647,-200.0,-0.5,-0.4
2648,-200.0,-0.5,-0.4
2649,-200.0,-0.5,-0.4
2650,-200.0,-0.2,-0.1
2651,-200.0,-0.5,-0.5
2652,-200.0,-0.2,-0.2
2653,-200.0,-0.3,-0.2
2654,-200.0,-0.5,-0.4
2655,-200.0,-0.7,-0.3
2656,-200.0,-0.2,-0.1
2657,-200.0,-0.3,-0.3
2658,-200.0,-0.6,-0.3
2659,-200.0,-0.5,-0.4
2660,-200.0,-0.5,-0.5
2661,-200.0,-0.8,-0.3
2662,-200.0,-0.5,-0.5
2663,-200.0,-0.6,-0.2
2664,-200.0,-0.5,-0.3
2665,-200.0,-0.3,-0.3
2666,-200.0,-0.5,-0.2
2667,-200.0,-0.2,-0.2
2668,-200.0,-0.4,-0.3
2669,-200.0,-0.2,-0.2
2670,-200.0,-0.9,-0.1
2671,-200.0,-0.8,-0.1
2672,-200.0,-1.0,-0.1
2673,-200.0,-0.9,-0.2
2674,-200.0,-0.5,-0.5
2675,-200.0,-0.4,-0.4
2676,-200.0,-0.4,-0.0
2677,-200.0,-0.4,-0.1
2678,-200.0,-0.1,-0.1
2679,-200.0,-0.6,-0.4
2680,-200.0,-0.5,-0.5
2681,-200.0,-0.7,-0.3
2682,-200.0,-0.9,-0.2
2683,-200.0,-0.8,-0.4
2684,-200.0,-1.0,-0.1
2685,-200.0,-0.6,-0.4
2686,-200.0,-0.5,-0.5
2687,-200.0,-0.5,-0.5
2688,-200.0,-0.1,-0.1
2689,-200.0,-0.8,-0.4
2690,-200.0,-0.5,-0.2
2691,-200.0,-0.5,-0.0
2692,-200.0,-0.5,-0.5
2693,-200.0,-0.5,-0.5
2694,-200.0,-0.4,-0.2
2695,-200.0,-0.2,-0.2
2696,-200.0,-0.9,-0.1
2697,-200.0,-0.1,-0.1
2698,-200.0,-0.6,-0.5
2699,-200.0,-0.7,-0.2
2700,-200.0,-0.4,-0.2
2701,-200.0,-0.4,-0.1
2702,-200.0,-0.5,-0.4
2703,-200.0,-0.5,-0.4
2704,-200.0,-1.2,0.1
2705,-200.0,-0.7,-0.1
2706,-200.0,-0.6,-0.1
2707,-200.0,-0.9,-0.0
2708,-200.0,-0.4,-0.0
2709,-200.0,-0.7,-0.2
2710,-200.0,-0.5,-0.2
2711,-200.0,-0.6,-0.2
2712,-200.0,-0.5,-0.4
2713,-200.0,-0.5,-0.4
2714,-200.0,-0.5,-0.5
2715,-200.0,-0.5,-0.5
2716,-200.0,-0.5,-0.5
2717,-200.0,-0.5,-0.5
2718,-200.0,-0.3,-0.3
2719,-200.0,-0.2,-0.2
2720,-200.0,-0.5,-0.2
2721,-200.0,-1.0,-0.0
2722,-200.0,-0.5,-0.5
2723,-200.0,-0.8,-0.0
2724,-200.0,-0.9,-0.1
2725,-200.0,-0.2,-0.2
2726,-200.0,-0.6,-0.5
2727,-200.0,-0.2,-0.2
2728,-200.0,-0.8,-0.3
2729,-200.0,-0.6,-0.4
2730,-200.0,-0.5,-0.4
2731,-200.0,-0.5,-0.5
2732,-200.0,-0.6,-0.4
2733,-200.0,-0.4,-0.4
2734,-200.0,-0.8,-0.2
2735,-200.0,-0.5,-0.5
2736,-200.0,-0.4,-0.4
2737,-200.0,-0.8,-0.4
2738,-200.0,-0.3,-0.2
2739,-200.0,-0.3,-0.3
2740,-200.0,-0.5,-0.1
2741,-200.0,-0.2,-0.2
2742,-200.0,-0.3,-0.1
2743,-200.0,-0.3,-0.2
2744,-200.0,-0.8,-0.1
2745,-200.0,-0.3,-0.3
2746,-200.0,-0.5,-0.1
2747,-200.0,-0.8,-0.2
2748,-200.0,-0.5,-0.4
2749,-200.0,-0.2,-0.2
2750,-200.0,-0.9,-0.1
2751,-200.0,-0.9,-0.1
2752,-200.0,-0.6,-0.4
2753,-200.0,-0.7,-0.4
2754,-200.0,-1.1,0.1
2755,-200.0,-0.5,-0.5
2756,-200.0,-0.7,-0.1
2757,-200.0,-0.5,-0.2
2758,-200.0,-0.4,-0.2
2759,-200.0,-0.5,-0.5
2760,-200.0,-0.8,-0.2
2761,-200.0,-1.0,-0.2
2762,-200.0,-1.0,-0.2
2763,-200.0,-0.2,-0.2
2764,-200.0,-0.8,-0.2
2765,-200.0,-0.4,-0.3
2766,-200.0,-0.3,-0.3
2767,-200.0,-0.7,-0.3
2768,-200.0,-0.7,-0.2
2769,-200.0,-0.6,-0.3
2770,-200.0,-0.6,-0.4
2771,-200.0,-0.5,-0.3
2772,-200.0,-0.7,-0.3
2773,-200.0,-0.8,-0.2
2774,-200.0,-0.2,-0.2
2775,-200.0,-0.4,-0.3
2776,-200.0,-1.0,-0.1
2777,-200.0,-0.5,-0.4
2778,-200.0,-0.2,-0.0
2779,-200.0,-0.3,-0.1
2780,-200.0,-0.6,-0.1
2781,-200.0,-0.5,-0.4
2782,-200.0,-0.8,-0.3
2783,-200.0,-0.5,-0.3
2784,-200.0,-0.8,-0.0
2785,-200.0,-0.7,-0.4
2786,-200.0,-0.5,-0.4
2787,-200.0,-0.7,-0.1
2788,-200.0,-0.5,-0.5
2789,-200.0,-0.7,-0.3
2790,-200.0,-0.5,-0.5
2791,-200.0,-0.7,-0.2
2792,-200.0,0.2,0.2
2793,-200.0,-0.5,-0.5
2794,-200.0,-0.4,-0.2
2795,-200.0,-0.7,-0.2
2796,-200.0,-1.0,-0.2
2797,-200.0,-0.1,-0.1
2798,-200.0,-0.5,-0.5
2799,-200.0,-0.2,-0.1
2800,-200.0,-0.3,-0.1
2801,-200.0,-0.7,-0.1
2802,-200.0,-0.6,-0.0
2803,-200.0,-0.4,-0.1
2804,-200.0,-1.1,-0.1
2805,-200.0,-0.7,-0.0
2806,-200.0,-0.6,-0.4
2807,-200.0,-0.5,-0.4
2808,-200.0,-0.1,-0.1
2809,-200.0,-0.2,-0.2
2810,-200.0,-0.2,-0.2
2811,-200.0,-0.6,-0.1
2812,-200.0,-1.0,-0.0
2813,-200.0,-0.3,-0.2
2814,-200.0,-0.5,-0.2
2815,-200.0,-0.4,-0.3
2816,-200.0,-0.4,-0.3
2817,-200.0,-0.3,-0.3
2818,-200.0,-0.6,-0.3
2819,-200.0,-0.6,-0.3
2820,-200.0,-0.5,-0.4
2821,-200.0,-0.3,-0.3
2822,-200.0,-0.6,-0.4
2823,-200.0,-0.4,-0.3
2824,-200.0,-0.6,-0.5
2825,-200.0,-0.6,-0.3
2826,-200.0,-0.4,-0.3
2827,-200.0,-0.4,-0.2
2828,-200.0,-0.3,-0.3
2829,-200.0,-0.9,-0.0
2830,-200.0,-0.2,-0.0
2831,-200.0,-0.7,-0.1
2832,-200.0,-0.1,-0.1
2833,-200.0,-0.5,-0.5
2834,-200.0,-0.4,-0.1
2835,-200.0,-0.6,-0.1
2836,-200.0,-0.6,-0.4
2837,-200.0,-0.2,-0.2
2838,-200.0,-0.7,-0.3
2839,-200.0,-0.5,-0.2
2840,-200.0,-0.6,-0.5
2841,-200.0,-0.3,-0.3
2842,-200.0,-0.4,-0.2
2843,-200.0,-0.6,-0.2
2844,-200.0,-0.4,-0.2
2845,-200.0,-0.5,-0.4
2846,-200.0,-0.3,-0.2
2847,-200.0,-0.4,-0.4
2848,-200.0,-0.6,-0.1
2849,-200.0,-0.2,-0.1
2850,-200.0,-0.6,-0.5
2851,-200.0,-0.4,-0.4
2852,-200.0,-0.3,-0.3
2853,-200.0,-0.4,-0.3
2854,-200.0,-0.5,-0.5
2855,-200.0,-0.4,-0.4
2856,-200.0,-0.6,-0.3
2857,-200.0,-0.5,-0.2
2858,-200.0,-1.1,-0.0
2859,-200.0,-0.5,-0.5
2860,-200.0,-0.3,-0.3
2861,-200.0,-0.7,-0.4
2862,-200.0,-0.3,-0.3
2863,-200.0,-0.4,-0.3
2864,-200.0,-0.6,-0.4
2865,-200.0,-0.4,-0.4
2866,-200.0,-0.8,-0.3
2867,-200.0,-0.2,-0.2
2868,-200.0,-0.2,-0.1
2869,-200.0,-0.3,-0.3
2870,-200.0,-0.4,-0.2
2871,-200.0,-0.2,-0.2
2872,-200.0,-0.6,-0.3
2873,-200.0,-0.4,-0.3
2874,-200.0,-0.8,-0.1
2875,-200.0,-0.1,-0.1
2876,-200.0,-0.6,-0.5
2877,-200.0,-0.3,-0.3
2878,-200.0,-0.5,-0.1
2879,-200.0,-0.7,-0.4
2880,-200.0,-0.8,-0.2
2881,-200.0,-1.1,-0.1
2882,-200.0,-0.6,-0.2
2883,-200.0,-0.5,-0.4
2884,-200.0,-0.4,-0.2
2885,-200.0,-0.4,-0.4
2886,-200.0,-0.7,-0.4
2887,-200.0,-0.6,-0.4
2888,-200.0,-0.4,-0.4
2889,-200.0,-0.7,-0.2
2890,-200.0,-0.9,-0.1
2891,-200.0,-0.7,-0.1
2892,-200.0,-0.6,-0.4
2893,-200.0,-0.5,-0.5
2894,-200.0,-0.5,-0.4
2895,-200.0,-0.6,-0.4
2896,-200.0,-1.2,-0.0
2897,-200.0,-0.6,-0.5
2898,-200.0,-0.8,-0.1
2899,-200.0,-0.5,-0.4
2900,-200.0,-0.7,-0.1
2901,-200.0,-0.7,-0.1
2902,-200.0,-0.0,-0.0
2903,-200.0,-1.0,-0.0
2904,-200.0,-0.1,-0.1
2905,-200.0,-1.2,-0.0
2906,-200.0,-0.2,-0.2
2907,-200.0,-0.3,-0.3
2908,-200.0,-1.2,0.1
2909,-200.0,0.2,0.2
2910,-200.0,-0.8,-0.3
2911,-200.0,-0.1,-0.1
2912,-200.0,-0.5,-0.5
2913,-200.0,-0.5,-0.5
2914,-200.0,-0.4,-0.1
2915,-200.0,-0.6,-0.4
2916,-200.0,-0.5,-0.5
2917,-200.0,-0.4,-0.3
2918,-200.0,-0.7,-0.4
2919,-200.0,-0.4,-0.4
2920,-200.0,-0.6,-0.0
2921,-200.0,-0.5,-0.5
2922,-200.0,0.2,0.2
2923,-200.0,-0.6,-0.5
2924,-200.0,-0.2,-0.2
2925,-200.0,-0.5,-0.1
2926,-200.0,-1.0,-0.0
2927,-200.0,-0.7,-0.0
2928,-200.0,-0.5,-0.5
2929,-200.0,-0.8,-0.1
2930,-200.0,-0.2,-0.2
2931,-200.0,-1.2,-0.0
2932,-200.0,-0.8,-0.2
2933,-200.0,-0.5,-0.4
2934,-200.0,-0.6,-0.5
2935,-200.0,-0.6,-0.3
2936,-200.0,-0.6,-0.1
2937,-200.0,-0.4,-0.2
2938,-200.0,-0.5,-0.3
2939,-200.0,-0.6,-0.3
2940,-200.0,-0.7,-0.1
2941,-200.0,-0.8,-0.1
2942,-200.0,-0.4,-0.3
2943,-200.0,-0.6,-0.5
2944,-200.0,-0.4,-0.2
2945,-200.0,-0.9,-0.1
2946,-200.0,-0.5,-0.3
2947,-200.0,-0.5,-0.4
2948,-200.0,-0.6,-0.0
2949,-200.0,-0.4,-0.3
2950,-200.0,-0.5,-0.4
2951,-200.0,-0.7,-0.3
2952,-200.0,-1.2,-0.1
2953,-200.0,-0.9,-0.2
2954,-200.0,-0.8,-0.2
2955,-200.0,-0.8,-0.1
2956,-200.0,-0.9,-0.2
2957,-200.0,-0.2,-0.1
2958,-200.0,-0.6,-0.4
2959,-200.0,-0.4,-0.4
2960,-200.0,-0.5,-0.5
2961,-200.0,-0.6,-0.5
2962,-200.0,-0.5,-0.5
2963,-200.0,-0.6,-0.4
2964,-200.0,-0.5,-0.4
2965,-200.0,-0.5,-0.4
2966,-200.0,-0.5,-0.4
2967,-200.0,-0.7,-0.3
2968,-200.0,-1.0,0.1
2969,-200.0,-0.9,-0.1
2970,-200.0,-0.4,-0.2
2971,-200.0,-1.0,-0.2
2972,-200.0,-0.6,-0.4
2973,-200.0,-0.9,-0.2
2974,-200.0,-0.5,-0.5
2975,-200.0,-0.4,-0.4
2976,-200.0,-0.5,-0.4
2977,-200.0,-0.5,-0.4
2978,-200.0,-0.4,-0.4
2979,-200.0,-0.1,-0.0
2980,-200.0,-0.4,-0.0
2981,-200.0,-0.6,-0.5
2982,-200.0,-0.8,-0.1
2983,-200.0,-0.5,-0.5
2984,-200.0,-0.4,-0.4
2985,-200.0,-0.5,-0.4
2986,-200.0,-0.6,-0.4
2987,-200.0,-0.5,-0.5
2988,-200.0,-0.5,-0.5
2989,-200.0,-1.1,-0.0
2990,-200.0,-0.5,-0.4
2991,-200.0,-0.8,-0.3
2992,-200.0,-0.0,-0.0
2993,-200.0,-0.1,-0.0
2994,-200.0,-0.3,-0.2
2995,-200.0,-0.8,-0.2
2996,-200.0,-0.8,-0.1
2997,-200.0,-0.7,-0.0
2998,-200.0,-0.6,-0.1
2999,-200.0,0.3,0.3
3000,-200.0,-0.5,-0.4
3001,-200.0,-0.3,-0.3
3002,-200.0,-1.1,-0.1
3003,-200.0,-0.8,-0.1
3004,-200.0,0.1,0.1
3005,-200.0,-0.2,0.1
3006,-200.0,-0.6,-0.2
3007,-200.0,-0.6,-0.4
3008,-200.0,-0.4,-0.4
3009,-200.0,-0.6,-0.5
3010,-200.0,-0.4,-0.4
3011,-200.0,-0.6,-0.3
3012,-200.0,-0.8,-0.1
3013,-200.0,-0.3,-0.3
3014,-200.0,-0.2,-0.2
3015,-200.0,-0.8,-0.3
3016,-200.0,-0.9,-0.0
3017,-200.0,-0.5,-0.3
3018,-200.0,-0.6,-0.0
3019,-200.0,-0.8,-0.3
3020,-200.0,-0.4,-0.2
3021,-200.0,-0.3,-0.2
3022,-200.0,-0.4,-0.4
3023,-200.0,-0.5,-0.4
3024,-200.0,-0.5,-0.5
3025,-200.0,-1.1,-0.0
3026,-200.0,-0.5,-0.5
3027,-200.0,-1.1,-0.1
3028,-200.0,-0.6,-0.4
3029,-200.0,-0.5,0.1
3030,-200.0,-0.9,-0.1
3031,-200.0,-0.3,-0.3
3032,-200.0,-0.4,-0.2
3033,-200.0,-0.9,-0.2
3034,-200.0,-1.1,-0.1
3035,-200.0,-0.5,-0.4
3036,-200.0,-0.6,-0.4
3037,-200.0,-0.5,-0.4
3038,-200.0,-0.5,-0.4
3039,-200.0,-0.5,-0.5
3040,-200.0,-0.4,-0.4
3041,-200.0,-0.3,-0.3
3042,-200.0,-0.4,-0.4
3043,-200.0,-0.4,-0.0
3044,-200.0,-0.8,-0.2
3045,-200.0,-0.2,-0.1
3046,-200.0,-0.6,-0.2
3047,-200.0,-1.0,-0.0
3048,-200.0,-0.5,-0.5
3049,-200.0,-0.7,-0.3
3050,-200.0,-0.3,-0.2
